,Player,Tm,Pos,Age,G,GS,Cmp,Att,Yds,Int,Att,Yds,Tgt,Rec,Yds,Y/R,Fumbles,FumblesLost,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints
0,Jamaal Charles,KAN,RB,27,15,15,0,0,0,0,259,1287,104,70,693,9.9,4,2,0,0,0,1287,12,259,693,7,378
1,Peyton Manning,DEN,QB,37,16,16,450,659,5477,10,32,-31,0,0,0,0,11,6,5477,55,659,-31,1,32,0,0,409.98
2,LeSean McCoy,PHI,RB,25,16,16,0,0,0,0,314,1607,64,52,539,10.37,1,1,0,0,0,1607,9,314,539,2,330.6
3,Matt Forte,CHI,RB,28,16,16,0,0,0,0,289,1339,95,74,594,8.03,2,2,0,0,0,1339,9,289,594,3,335.3
4,Marshawn Lynch,SEA,RB,27,16,16,0,0,0,0,301,1257,44,36,316,8.78,4,1,0,0,0,1257,12,301,316,2,275.3
5,Knowshon Moreno,DEN,RB,26,16,15,0,0,0,0,241,1038,74,60,548,9.13,2,0,0,0,0,1038,10,241,548,3,296.6
6,Demaryius Thomas,DEN,WR,26,16,16,0,0,0,0,0,0,142,92,1430,15.54,2,0,0,0,0,0,0,0,1430,14,319
7,Josh Gordon,CLE,WR,22,14,14,0,0,0,0,5,88,159,87,1646,18.92,0,0,0,0,0,88,0,5,1646,9,314.4
8,Calvin Johnson,DET,WR,28,14,14,0,0,0,0,0,0,156,84,1492,17.76,1,1,0,0,0,0,0,0,1492,12,303.2
9,Drew Brees,NOR,QB,34,16,16,446,650,5162,12,35,52,0,0,0,0,7,2,5162,39,650,52,3,35,0,0,357.68
10,Jimmy Graham,NOR,WR,27,16,12,0,0,0,0,0,0,142,86,1215,14.13,0,0,0,0,0,0,0,0,1215,16,303.5
11,A.J. Green,CIN,WR,25,16,16,0,0,0,0,0,0,178,98,1426,14.55,1,0,0,0,0,0,0,0,1426,11,306.6
12,Brandon Marshall,CHI,WR,29,16,16,0,0,0,0,0,0,164,100,1295,12.95,0,0,0,0,0,0,0,0,1295,12,301.5
13,Dez Bryant,DAL,WR,25,16,16,0,0,0,0,1,1,159,93,1233,13.26,3,1,0,0,0,1,0,1,1233,13,292.4
14,Eddie Lacy,GNB,RB,23,15,15,0,0,0,0,284,1178,44,35,257,7.34,1,1,0,0,0,1178,11,284,257,0,242.5
15,DeMarco Murray,DAL,RB,25,14,14,0,0,0,0,217,1121,66,53,350,6.6,3,1,0,0,0,1121,9,217,350,1,258.1
16,Adrian Peterson,MIN,RB,28,14,14,0,0,0,0,279,1266,40,29,171,5.9,5,3,0,0,0,1266,10,279,171,1,232.7
17,Antonio Brown,PIT,WR,25,16,14,1,1,15,0,7,4,167,110,1499,13.63,1,0,15,0,1,4,0,7,1499,8,308.9
18,Alshon Jeffery,CHI,WR,23,16,14,0,0,0,0,16,105,148,89,1421,15.97,3,1,0,0,0,105,0,16,1421,7,281.6
19,Vernon Davis,SFO,TE,29,15,15,0,0,0,0,0,0,84,52,850,16.35,1,1,0,0,0,0,0,0,850,13,213
20,Chris Johnson,TEN,RB,28,16,16,0,0,0,0,279,1077,52,42,345,8.21,3,2,0,0,0,1077,6,279,345,4,240.2
21,Eric Decker,DEN,WR,26,16,16,0,0,0,0,0,0,136,87,1288,14.8,2,1,0,0,0,0,0,0,1288,11,279.8
22,DeSean Jackson,PHI,WR,27,16,16,0,0,0,0,3,2,126,82,1332,16.24,1,0,0,0,0,2,0,3,1332,9,269.4
23,Julius Thomas,DEN,TE,25,14,14,0,0,0,0,0,0,90,65,788,12.12,1,0,0,0,0,0,0,0,788,12,215.8
24,Fred Jackson,BUF,RB,32,16,6,0,0,0,0,206,890,65,47,387,8.23,3,0,0,0,0,890,9,206,387,1,234.7
25,Reggie Bush,DET,RB,28,14,14,0,0,0,0,223,1006,80,54,506,9.37,5,4,0,0,0,1006,4,223,506,3,239.2
26,Ryan Mathews,SDG,RB,26,16,14,0,0,0,0,285,1255,33,26,189,7.27,2,1,0,0,0,1255,6,285,189,1,210.4
27,Jordy Nelson,GNB,WR,28,16,16,0,0,0,0,0,0,127,85,1314,15.46,0,0,0,0,0,0,0,0,1314,8,264.4
28,Andre Johnson,HOU,WR,32,16,16,0,0,0,0,0,0,181,109,1407,12.91,0,0,0,0,0,0,0,0,1407,5,279.7
29,Frank Gore,SFO,RB,30,16,16,0,0,0,0,276,1128,27,16,141,8.81,3,3,0,0,0,1128,9,276,141,0,190.9
30,Tony Gonzalez,ATL,TE,37,16,16,0,0,0,0,0,0,121,83,859,10.35,0,0,0,0,0,0,0,0,859,8,216.9
31,Le'Veon Bell,PIT,RB,21,13,13,0,0,0,0,244,860,66,45,399,8.87,1,1,0,0,0,860,8,244,399,0,216.9
32,Jordan Cameron,CLE,TE,25,15,14,0,0,0,0,0,0,118,80,917,11.46,1,0,0,0,0,0,0,0,917,7,213.7
33,Pierre Garcon,WAS,WR,27,16,16,0,0,0,0,2,19,181,113,1346,11.91,1,1,0,0,0,19,0,2,1346,5,277.5
34,Jason Witten,DAL,TE,31,16,16,0,0,0,0,0,0,111,73,851,11.66,0,0,0,0,0,0,0,0,851,8,206.1
35,Alfred Morris,WAS,RB,25,16,16,0,0,0,0,276,1275,12,9,78,8.67,5,4,0,0,0,1275,7,276,78,0,178.3
36,Vincent Jackson,TAM,WR,30,16,16,0,0,0,0,1,0,160,78,1224,15.69,1,0,0,0,0,0,0,1,1224,7,242.4
37,Giovani Bernard,CIN,RB,22,16,0,0,0,0,0,170,695,71,56,514,9.18,2,1,0,0,0,695,5,170,514,3,222.9
38,Anquan Boldin,SFO,WR,33,16,16,0,0,0,0,2,11,129,85,1179,13.87,0,0,0,0,0,11,0,2,1179,7,246
39,Joique Bell,DET,RB,27,16,4,0,0,0,0,166,650,69,53,547,10.32,4,3,0,0,0,650,8,166,547,0,214.7
40,Cam Newton,CAR,QB,24,16,16,292,473,3379,13,111,585,0,0,0,0,3,1,3379,24,473,585,6,111,0,0,297.66
41,Andrew Luck,IND,QB,24,16,16,343,570,3822,9,63,377,0,0,0,0,6,2,3822,23,570,377,4,63,0,0,284.58
42,Larry Fitzgerald,ARI,WR,30,16,16,0,1,0,0,2,8,135,82,954,11.63,1,1,0,0,1,8,0,2,954,10,236.2
43,Zac Stacy,STL,RB,22,14,12,0,0,0,0,250,973,35,26,141,5.42,1,1,0,0,0,973,7,250,141,1,183.4
44,Charles Clay,MIA,TE,24,16,15,0,0,0,0,7,15,102,69,759,11,0,0,0,0,0,15,1,7,759,6,188.4
45,Andy Dalton,CIN,QB,26,16,16,363,586,4293,20,61,183,0,0,0,0,6,3,4293,33,586,183,2,61,0,0,288.02
46,Greg Olsen,CAR,TE,28,16,16,0,0,0,0,0,0,111,73,816,11.18,0,0,0,0,0,0,0,0,816,6,190.6
47,Keenan Allen,SDG,WR,21,15,14,0,0,0,0,0,0,105,71,1046,14.73,2,2,0,0,0,0,0,0,1046,8,219.6
48,Philip Rivers,SDG,QB,32,16,16,378,544,4478,11,28,72,1,0,-9,0,3,2,4478,32,544,72,0,28,-9,0,287.42
49,Julian Edelman,NWE,WR,27,16,11,0,0,0,0,2,11,151,105,1056,10.06,6,0,0,0,0,11,0,2,1056,6,247.7
50,Matthew Stafford,DET,QB,25,16,16,371,634,4650,19,37,69,0,0,0,0,12,4,4650,29,634,69,2,37,0,0,274.9
51,Danny Woodhead,SDG,RB,28,16,2,0,0,0,0,106,429,88,76,605,7.96,2,2,0,0,0,429,2,106,605,6,223.4
52,Antonio Gates,SDG,TE,33,16,15,0,0,0,0,0,0,114,77,872,11.32,2,2,0,0,0,0,0,0,872,4,184.2
53,Maurice Jones-Drew,JAX,RB,28,15,15,1,1,8,0,234,803,60,43,314,7.3,1,1,8,1,1,803,5,234,314,0,187.02
54,Riley Cooper,PHI,WR,26,16,15,0,0,0,0,0,18,84,47,835,17.77,0,0,0,0,0,18,0,0,835,8,180.3
55,T.Y. Hilton,IND,WR,24,16,10,0,0,0,0,2,6,139,82,1083,13.21,1,0,0,0,0,6,0,2,1083,5,220.9
56,Torrey Smith,BAL,WR,24,16,16,0,0,0,0,0,0,137,65,1128,17.35,1,0,0,0,0,0,0,0,1128,4,201.8
57,Wes Welker,DEN,WR,32,13,13,0,0,0,0,0,0,111,73,778,10.66,1,1,0,0,0,0,0,0,778,10,208.8
58,Marvin Jones,CIN,WR,23,16,3,0,0,0,0,8,65,80,51,712,13.96,0,0,0,0,0,65,0,8,712,10,188.7
59,Martellus Bennett,CHI,TE,26,16,15,0,0,0,0,0,0,94,65,759,11.68,1,1,0,0,0,0,0,0,759,5,168.9
60,Michael Floyd,ARI,WR,24,16,16,0,0,0,0,0,0,113,65,1041,16.02,0,0,0,0,0,0,0,0,1041,5,199.1
61,Rashad Jennings,OAK,RB,28,15,8,0,0,0,0,163,733,48,36,292,8.11,0,0,0,0,0,733,6,163,292,0,174.5
62,Russell Wilson,SEA,QB,25,16,16,257,407,3357,9,96,539,0,0,0,0,12,5,3357,26,407,539,1,96,0,0,270.18
63,DeAngelo Williams,CAR,RB,30,15,15,0,0,0,0,201,843,36,26,333,12.81,3,2,0,0,0,843,3,201,333,1,163.6
64,Pierre Thomas,NOR,RB,29,16,9,0,0,0,0,147,549,84,77,513,6.66,2,1,0,0,0,549,2,147,513,3,211.2
65,Jared Cook,STL,TE,26,16,13,0,0,0,0,0,0,85,51,671,13.16,1,1,0,0,0,0,0,0,671,5,146.1
66,Mike Wallace,MIA,WR,27,16,16,0,0,0,0,3,33,141,73,930,12.74,0,0,0,0,0,33,0,3,930,5,199.3
67,Nick Foles,PHI,QB,24,13,10,203,317,2891,2,57,221,0,0,0,0,4,2,2891,27,317,221,3,57,0,0,255.74
68,Delanie Walker,TEN,TE,29,15,11,0,0,0,0,0,0,86,60,571,9.52,1,0,0,0,0,0,0,0,571,6,153.1
69,Tony Romo,DAL,QB,33,15,15,342,535,3828,10,20,38,0,0,0,0,4,1,3828,31,535,38,0,20,0,0,258.92
70,Brian Hartline,MIA,WR,27,16,15,0,0,0,0,0,0,133,76,1016,13.37,0,0,0,0,0,0,0,0,1016,4,201.6
71,Colin Kaepernick,SFO,QB,26,16,16,243,416,3197,8,92,524,0,0,0,0,9,4,3197,21,416,524,4,92,0,0,264.28
72,Marques Colston,NOR,WR,30,15,11,0,0,0,0,0,0,111,75,943,12.57,0,0,0,0,0,0,0,0,943,5,199.3
73,Golden Tate,SEA,WR,25,16,13,0,0,0,0,3,31,99,64,898,14.03,3,0,0,0,0,31,0,3,898,5,186.9
74,Victor Cruz,NYG,WR,27,14,12,0,0,0,0,0,0,122,73,998,13.67,1,1,0,0,0,0,0,0,998,4,194.8
75,Coby Fleener,IND,TE,25,16,12,0,0,0,0,0,0,87,52,608,11.69,1,0,0,0,0,0,0,0,608,4,136.8
76,Kyle Juszczyk,BAL,0,22,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Andre Ellington,ARI,RB,24,15,1,0,0,0,0,118,652,57,39,371,9.51,1,0,0,0,0,652,3,118,371,1,165.3
78,Ben Roethlisberger,PIT,QB,31,16,16,375,584,4261,14,27,99,0,0,5,0,9,6,4261,28,584,99,1,27,5,0,258.84
79,Alex Smith,KAN,QB,29,15,15,308,508,3313,7,76,431,1,1,-4,-4,8,3,3313,23,508,431,1,76,-4,0,254.22
80,Tom Brady,NWE,QB,36,16,16,380,628,4343,11,32,18,0,0,0,0,10,3,4343,25,628,18,0,32,0,0,247.52
81,Matt Ryan,ATL,QB,28,16,16,439,651,4515,17,17,55,0,0,0,0,5,4,4515,26,651,55,0,17,0,0,248.1
82,Ryan Tannehill,MIA,QB,25,16,16,355,588,3913,17,40,238,0,0,0,0,9,5,3913,24,588,238,1,40,0,0,238.32
83,Carson Palmer,ARI,QB,34,16,16,362,572,4274,22,27,3,0,0,0,0,6,3,4274,24,572,3,0,27,0,0,217.26
84,Robert Griffin III,WAS,QB,23,13,13,274,456,3203,12,86,489,0,0,0,0,11,4,3203,16,456,489,0,86,0,0,209.02
85,Joe Flacco,BAL,QB,28,16,16,362,614,3912,22,27,131,0,0,0,0,8,2,3912,19,614,131,1,27,0,0,203.58
86,Geno Smith,NYJ,QB,23,16,16,247,443,3046,21,72,366,1,1,13,13,8,4,3046,12,443,366,6,72,13,0,194.74
87,Aaron Rodgers,GNB,QB,30,9,9,193,290,2536,6,30,120,0,0,0,0,5,0,2536,17,290,120,0,30,0,0,169.44
88,Eli Manning,NYG,QB,32,16,16,317,551,3818,27,18,36,0,0,0,0,7,2,3818,18,551,36,0,18,0,0,170.32
89,Jay Cutler,CHI,QB,30,11,11,224,355,2621,12,23,118,0,0,0,0,5,3,2621,19,355,118,0,23,0,0,162.64
90,Ryan Fitzpatrick,TEN,QB,31,11,9,217,350,2454,12,43,225,1,1,0,0,9,2,2454,14,350,225,3,43,0,0,167.66
91,Chad Henne,JAX,QB,28,15,13,305,503,3241,14,27,77,0,0,0,0,2,0,3241,13,503,77,0,27,0,0,161.34
92,Mike Glennon,TAM,QB,24,13,13,247,416,2608,9,27,37,0,0,0,0,7,4,2608,19,416,37,0,27,0,0,158.02
93,Terrelle Pryor,OAK,QB,24,11,9,156,272,1798,11,83,576,0,0,0,0,7,2,1798,7,272,576,2,83,0,0,143.52
94,Josh McCown,CHI,QB,34,8,5,149,224,1829,1,13,69,0,0,0,0,3,1,1829,13,224,69,1,13,0,0,134.06
95,EJ Manuel,BUF,QB,23,10,10,180,306,1972,9,53,186,0,0,0,0,6,3,1972,11,306,186,2,53,0,0,129.48
96,Rashard Mendenhall,ARI,RB,26,15,15,0,0,0,0,217,687,21,18,134,7.44,4,3,0,0,0,687,8,217,134,0,142.1
97,Donald Brown,IND,RB,26,16,5,0,0,0,0,102,537,35,27,214,7.93,1,0,0,0,0,537,6,102,214,2,150.1
98,C.J. Spiller,BUF,RB,26,15,10,0,0,0,0,202,933,41,33,185,5.61,4,1,0,0,0,933,2,202,185,0,154.8
99,Jerricho Cotchery,PIT,WR,31,16,6,0,0,0,0,1,-5,76,46,602,13.09,0,0,0,0,0,-5,0,1,602,10,165.7
100,Ray Rice,BAL,RB,26,15,15,0,0,0,0,214,660,72,58,321,5.53,2,2,0,0,0,660,4,214,321,0,176.1
101,Stevan Ridley,NWE,RB,24,14,6,0,0,0,0,178,773,12,10,62,6.2,4,4,0,0,0,773,7,178,62,0,127.5
102,Kendall Wright,TEN,WR,24,16,12,0,0,0,0,0,0,139,94,1079,11.48,2,0,0,0,0,0,0,0,1079,2,213.9
103,LeGarrette Blount,NWE,RB,27,16,7,0,0,0,0,153,772,5,2,38,19,3,2,0,0,0,772,7,153,38,0,121
104,Sam Bradford,STL,QB,26,7,7,159,262,1687,4,15,31,0,0,0,0,3,1,1687,14,262,31,0,15,0,0,116.58
105,Emmanuel Sanders,PIT,WR,26,16,10,0,0,0,0,1,25,113,67,740,11.04,1,0,0,0,0,25,0,1,740,6,179.5
106,BenJarvus Green-Ellis,CIN,RB,28,16,16,0,0,0,0,220,756,8,4,22,5.5,2,2,0,0,0,756,7,220,22,0,119.8
107,Jason Campbell,CLE,QB,32,9,8,180,317,2015,8,14,107,0,0,0,0,3,2,2015,11,317,107,0,14,0,0,115.3
108,Harry Douglas,ATL,WR,29,16,11,0,0,0,0,0,0,132,85,1067,12.55,3,2,0,0,0,0,0,0,1067,2,199.7
109,Steven Jackson,ATL,RB,30,12,12,0,0,0,0,157,543,49,33,191,5.79,0,0,0,0,0,543,6,157,191,1,148.4
110,Rod Streater,OAK,WR,25,16,14,0,0,0,0,2,17,100,60,888,14.8,1,1,0,0,0,17,0,2,888,4,172.5
111,Eddie Royal,SDG,WR,27,15,3,0,0,0,0,3,21,68,47,631,13.43,1,1,0,0,0,21,0,3,631,8,158.2
112,Ben Tate,HOU,RB,25,14,7,0,0,0,0,181,771,49,34,140,4.12,5,2,0,0,0,771,4,181,140,0,145.1
113,Doug Baldwin,SEA,WR,25,16,9,0,0,0,0,2,6,72,50,778,15.56,0,0,0,0,0,6,0,2,778,5,158.4
114,Matt Cassel,MIN,QB,31,9,6,153,254,1807,9,18,57,0,0,0,0,3,1,1807,11,254,57,1,18,0,0,107.98
115,Trent Richardson,2TM,RB,23,16,10,0,0,0,0,188,563,52,35,316,9.03,3,1,0,0,0,563,3,188,316,1,144.9
116,Nate Washington,TEN,WR,30,16,15,0,0,0,0,0,0,105,58,919,15.84,0,0,0,0,0,0,0,0,919,3,167.9
117,Christian Ponder,MIN,QB,25,9,9,152,239,1648,9,34,151,0,0,0,0,7,4,1648,7,239,151,4,34,0,0,107.02
118,Greg Jennings,MIN,WR,30,15,15,0,0,0,0,0,0,106,68,804,11.82,0,0,0,0,0,0,0,0,804,4,172.4
119,Cordarrelle Patterson,MIN,WR,22,16,6,0,0,0,0,12,158,77,45,469,10.42,0,0,0,0,0,158,3,12,469,4,149.7
120,Matt Schaub,HOU,QB,32,10,8,219,358,2310,14,5,24,0,0,0,0,2,1,2310,10,358,24,0,5,0,0,104.8
121,Case Keenum,HOU,QB,25,8,8,137,253,1760,6,14,72,0,0,0,0,6,2,1760,9,253,72,1,14,0,0,103.6
122,Bilal Powell,NYJ,RB,25,16,11,1,1,30,0,176,697,57,36,272,7.56,1,0,30,0,1,697,1,176,272,0,140.1
123,Chris Ivory,NYJ,RB,25,15,6,0,0,0,0,182,833,7,2,10,5,2,0,0,0,0,833,3,182,10,0,104.3
124,Darren Sproles,NOR,RB,30,15,4,0,0,0,0,53,220,89,71,604,8.51,2,2,0,0,0,220,2,53,604,2,173.4
125,Terrance Williams,DAL,WR,24,16,8,0,0,0,0,3,4,74,44,736,16.73,2,2,0,0,0,4,0,3,736,5,144
126,Michael Vick,PHI,QB,33,7,6,77,141,1215,3,36,306,0,0,-2,0,4,2,1215,5,141,306,2,36,-2,0,101
127,James Jones,GNB,WR,29,14,14,0,0,0,0,0,0,93,59,817,13.85,2,1,0,0,0,0,0,0,817,3,156.7
128,Jake Locker,TEN,QB,25,7,7,111,183,1256,4,24,155,0,0,0,0,3,1,1256,8,183,155,2,24,0,0,99.74
129,Denarius Moore,OAK,WR,25,13,10,0,0,0,0,0,0,86,46,695,15.11,0,0,0,0,0,0,0,0,695,5,145.5
130,Steve Smith,CAR,WR,34,15,15,0,0,0,0,0,0,110,64,745,11.64,0,0,0,0,0,0,0,0,745,4,162.5
