,Player,Tm,Pos,Age,G,GS,Cmp,Att,Yds,Int,Att,Yds,Tgt,Rec,Yds,Y/R,Fumbles,FumblesLost,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints
131,Lamar Miller,MIA,RB,22,16,15,0,0,0,0,177,709,35,26,170,6.54,1,1,0,0,0,709,2,177,170,0,123.9
132,Dwayne Bowe,KAN,WR,29,15,15,0,0,0,0,0,0,103,57,673,11.81,0,0,0,0,0,0,0,0,673,5,154.3
133,Mike Tolbert,CAR,RB,28,16,13,0,0,0,0,101,361,33,27,184,6.81,0,0,0,0,0,361,5,101,184,2,123.5
134,Marlon Brown,BAL,WR,22,14,12,0,0,0,0,1,-2,82,49,524,10.69,0,0,0,0,0,-2,0,1,524,7,143.2
135,Cecil Shorts,JAX,WR,26,13,13,0,0,0,0,0,0,123,66,777,11.77,0,0,0,0,0,0,0,0,777,3,161.7
136,Bobby Rainey,2TM,RB,26,15,6,0,1,0,0,150,566,19,15,46,3.07,1,1,0,0,1,566,5,150,46,1,110.2
137,Rueben Randle,NYG,WR,22,16,3,0,0,0,0,0,0,78,41,611,14.9,3,1,0,0,0,0,0,0,611,6,136.1
138,Kenny Stills,NOR,WR,21,16,10,0,0,0,0,3,10,50,32,641,20.03,0,0,0,0,0,10,0,3,641,5,127.1
139,Brandon LaFell,CAR,WR,27,16,16,0,0,0,0,2,15,85,49,627,12.8,1,0,0,0,0,15,0,2,627,5,143.2
140,Shane Vereen,NWE,RB,24,8,1,0,0,0,0,44,208,69,47,427,9.09,1,0,0,0,0,208,1,44,427,3,134.5
141,DeAndre Hopkins,HOU,WR,21,16,16,0,0,0,0,0,0,91,52,802,15.42,1,1,0,0,0,0,0,0,802,2,142.2
142,Hakeem Nicks,NYG,WR,25,15,15,0,0,0,0,0,0,101,56,896,16,0,0,0,0,0,0,0,0,896,0,145.6
143,Brandon Weeden,CLE,QB,30,8,5,141,267,1731,9,12,44,0,0,0,0,6,2,1731,9,267,44,0,12,0,0,87.64
144,Ted Ginn,CAR,WR,28,16,2,0,0,0,0,4,29,68,36,556,15.44,0,0,0,0,0,29,0,4,556,5,124.5
145,Jacquizz Rodgers,ATL,RB,23,15,4,0,0,0,0,96,332,63,52,341,6.56,1,1,0,0,0,332,2,96,341,2,141.3
146,Montee Ball,DEN,RB,23,16,0,0,0,0,0,120,559,27,20,145,7.25,3,3,0,0,0,559,4,120,145,0,108.4
147,Kellen Clemens,STL,QB,30,10,9,142,242,1673,7,23,64,0,0,0,0,7,4,1673,8,242,64,0,23,0,0,83.32
148,Arian Foster,HOU,RB,27,8,8,0,0,0,0,121,542,35,22,183,8.32,0,0,0,0,0,542,1,121,183,1,106.5
149,Roddy White,ATL,WR,32,13,13,0,0,0,0,0,0,97,63,711,11.29,2,1,0,0,0,0,0,0,711,3,150.1
150,Tim Wright,TAM,TE,23,16,8,0,0,0,0,1,2,76,54,571,10.57,0,0,0,0,0,2,0,1,571,5,141.3
151,Jarrett Boykin,GNB,WR,24,16,8,0,0,0,0,0,0,83,49,681,13.9,0,0,0,0,0,0,0,0,681,3,135.1
152,Tavon Austin,STL,WR,23,13,3,0,1,0,0,9,151,69,40,418,10.45,4,1,0,0,1,151,1,9,418,4,124.9
153,Brent Celek,PHI,TE,28,16,15,0,0,0,0,0,0,51,32,502,15.69,1,1,0,0,0,0,0,0,502,6,116.2
154,Garrett Graham,HOU,TE,27,13,11,0,0,0,0,0,0,89,49,545,11.12,2,1,0,0,0,0,0,0,545,5,131.5
155,Rob Gronkowski,NWE,TE,24,7,6,0,0,0,0,0,0,66,39,592,15.18,0,0,0,0,0,0,0,0,592,4,122.2
156,Daniel Thomas,MIA,RB,26,15,1,0,0,0,0,109,406,17,15,63,4.2,0,0,0,0,0,406,4,109,63,2,97.9
157,James Starks,GNB,RB,27,13,1,0,0,0,0,89,493,13,10,89,8.9,1,0,0,0,0,493,3,89,89,1,92.2
158,Darren McFadden,OAK,RB,26,10,7,1,1,16,0,114,379,25,17,108,6.35,1,1,16,1,1,379,5,114,108,0,98.34
159,Marcel Reece,OAK,RB,28,16,15,1,1,22,0,46,218,54,32,331,10.34,0,0,22,0,1,218,2,46,331,2,111.78
160,Robert Woods,BUF,WR,21,14,14,0,0,0,0,2,16,85,40,587,14.68,0,0,0,0,0,16,0,2,587,3,118.3
161,Steve Johnson,BUF,WR,27,12,12,0,0,0,0,1,10,101,52,597,11.48,1,1,0,0,0,10,0,1,597,3,128.7
162,Matt McGloin,OAK,QB,24,7,6,118,211,1547,8,11,27,0,0,0,0,4,1,1547,8,211,27,0,11,0,0,78.58
163,Jerome Simpson,MIN,WR,27,16,8,0,0,0,0,0,0,100,48,726,15.13,1,0,0,0,0,0,0,0,726,1,126.6
164,Matt Flynn,3TM,QB,28,9,5,124,200,1392,5,20,65,0,0,0,0,7,6,1392,8,200,65,0,20,0,0,72.18
165,Roy Helu,WAS,RB,25,16,0,0,0,0,0,62,274,42,31,251,8.1,2,0,0,0,0,274,4,62,251,0,107.5
166,Scott Chandler,BUF,TE,28,16,7,0,0,0,0,0,0,81,53,655,12.36,1,1,0,0,0,0,0,0,655,2,128.5
167,Aaron Dobson,NWE,WR,22,12,9,0,0,0,0,0,0,72,37,519,14.03,1,0,0,0,0,0,0,0,519,4,112.9
168,Brandon Myers,NYG,TE,28,16,14,0,0,0,0,0,0,76,47,522,11.11,0,0,0,0,0,0,0,0,522,4,123.2
169,Danny Amendola,NWE,WR,28,12,6,0,0,0,0,1,1,83,54,633,11.72,0,0,0,0,0,1,0,1,633,2,129.4
170,Randall Cobb,GNB,WR,23,6,4,0,0,0,0,4,78,47,31,433,13.97,0,0,0,0,0,78,0,4,433,4,106.1
171,Andre Brown,NYG,RB,27,8,8,0,0,0,0,139,492,29,20,103,5.15,3,3,0,0,0,492,3,139,103,0,91.5
172,Zach Ertz,PHI,TE,23,16,3,0,0,0,0,0,0,57,36,469,13.03,0,0,0,0,0,0,0,0,469,4,106.9
173,Jordan Reed,WAS,TE,23,9,4,0,0,0,0,1,18,59,45,499,11.09,0,0,0,0,0,18,0,1,499,3,114.7
174,Jeremy Kerley,NYJ,WR,25,12,8,0,1,0,0,4,11,72,43,523,12.16,0,0,0,0,1,11,0,4,523,3,114.4
175,Kenbrell Thompkins,NWE,WR,25,12,8,0,0,0,0,0,0,69,32,466,14.56,0,0,0,0,0,0,0,0,466,4,102.6
176,Donnie Avery,KAN,WR,29,16,14,0,0,0,0,2,6,71,40,596,14.9,1,1,0,0,0,6,0,2,596,2,110.2
177,Julio Jones,ATL,WR,24,5,5,0,0,0,0,1,7,59,41,580,14.15,2,1,0,0,0,7,0,1,580,2,109.7
178,Zach Miller,SEA,TE,28,14,12,0,0,0,0,0,0,56,33,387,11.73,0,0,0,0,0,0,0,0,387,5,101.7
179,Chris Ogbonnaya,CLE,RB,27,16,7,0,0,0,0,49,240,74,48,343,7.15,2,2,0,0,0,240,0,49,343,2,114.3
180,Tiquan Underwood,TAM,WR,26,12,7,0,0,0,0,0,0,46,24,440,18.33,0,0,0,0,0,0,0,0,440,4,92
181,Joseph Fauria,DET,TE,23,16,2,0,0,0,0,0,0,30,18,207,11.5,0,0,0,0,0,0,0,0,207,7,80.7
182,Bernard Pierce,BAL,RB,22,16,1,0,0,0,0,152,436,25,20,104,5.2,0,0,0,0,0,436,2,152,104,0,86
183,Mychal Rivera,OAK,TE,23,16,3,0,0,0,0,0,0,60,38,407,10.71,0,0,0,0,0,0,0,0,407,4,102.7
184,Reggie Wayne,IND,WR,35,7,7,0,0,0,0,1,5,58,38,503,13.24,0,0,0,0,0,5,0,1,503,2,100.8
185,Jeff Cumberland,NYJ,TE,26,15,12,0,0,0,0,0,0,40,26,398,15.31,0,0,0,0,0,0,0,0,398,4,89.8
186,Jermaine Gresham,CIN,TE,25,14,14,0,0,0,0,0,0,68,46,458,9.96,3,3,0,0,0,0,0,0,458,4,109.8
187,Dexter McCluster,KAN,WR,24,15,6,0,0,0,0,8,5,83,53,511,9.64,2,0,0,0,0,5,0,8,511,2,116.6
188,Austin Pettis,STL,WR,25,16,6,0,0,0,0,0,0,63,38,399,10.5,1,0,0,0,0,0,0,0,399,4,101.9
189,Heath Miller,PIT,TE,31,14,14,0,0,0,0,0,0,79,58,593,10.22,1,1,0,0,0,0,0,0,593,1,121.3
190,Jason Snelling,ATL,RB,30,14,1,0,0,0,0,44,164,34,29,216,7.45,0,0,0,0,0,164,1,44,216,3,91
191,Kris Durham,DET,WR,25,16,13,0,0,0,0,0,0,85,38,490,12.89,1,1,0,0,0,0,0,0,490,2,97
192,Jarius Wright,MIN,WR,24,16,3,0,0,0,0,0,0,43,26,434,16.69,0,0,0,0,0,0,0,0,434,3,87.4
193,Brandon Bolden,NWE,RB,23,12,2,0,0,0,0,55,271,29,21,152,7.24,0,0,0,0,0,271,3,55,152,0,81.3
194,Ace Sanders,JAX,WR,22,15,4,1,1,21,0,2,4,87,51,484,9.49,0,0,21,1,1,4,0,2,484,1,110.64
195,Justin Hunter,TEN,WR,22,14,0,0,0,0,0,0,0,42,18,354,19.67,0,0,0,0,0,0,0,0,354,4,77.4
196,Thaddeus Lewis,BUF,QB,28,6,5,93,157,1092,3,24,52,0,0,0,0,7,3,1092,4,157,52,1,24,0,0,58.88
197,Greg Little,CLE,WR,24,16,13,0,0,0,0,0,0,99,41,465,11.34,0,0,0,0,0,0,0,0,465,2,99.5
198,Andre Roberts,ARI,WR,25,16,2,0,0,0,0,0,0,76,43,471,10.95,0,0,0,0,0,0,0,0,471,2,102.1
199,Jacoby Jones,BAL,WR,29,12,9,0,0,0,0,2,0,68,37,455,12.3,0,0,0,0,0,0,0,2,455,2,94.5
200,Marcedes Lewis,JAX,TE,29,11,11,0,0,0,0,0,0,47,25,359,14.36,1,1,0,0,0,0,0,0,359,4,82.9
201,Mohamed Sanu,CIN,WR,24,16,14,1,1,25,0,4,16,77,47,455,9.68,1,1,25,0,1,16,0,4,455,2,105.1
202,Tyler Eifert,CIN,TE,23,15,15,0,0,0,0,0,0,60,39,445,11.41,0,0,0,0,0,0,0,0,445,2,95.5
203,Shonn Greene,TEN,RB,28,11,0,0,0,0,0,77,295,8,6,39,6.5,0,0,0,0,0,295,4,77,39,0,63.4
204,Jermaine Kearse,SEA,WR,23,15,5,0,0,0,0,0,0,38,22,346,15.73,2,1,0,0,0,0,0,0,346,4,78.6
205,Rishard Matthews,MIA,WR,24,16,5,0,0,0,0,0,0,67,41,448,10.93,0,0,0,0,0,0,0,0,448,2,97.8
206,Chris Givens,STL,WR,24,16,13,0,0,0,0,3,8,83,34,569,16.74,1,1,0,0,0,8,0,3,569,0,89.7
207,Ladarius Green,SDG,TE,23,16,10,0,0,0,0,0,0,30,17,376,22.12,0,0,0,0,0,0,0,0,376,3,72.6
208,Leonard Hankerson,WAS,WR,25,10,7,0,0,0,0,0,0,50,30,375,12.5,0,0,0,0,0,0,0,0,375,3,85.5
209,Doug Martin,TAM,RB,24,6,6,0,0,0,0,127,456,24,12,66,5.5,2,1,0,0,0,456,1,127,66,0,68.2
210,Lance Moore,NOR,WR,30,13,5,0,0,0,0,0,0,54,37,457,12.35,1,1,0,0,0,0,0,0,457,2,92.7
211,Santana Moss,WAS,WR,34,16,1,0,0,0,0,3,25,79,42,452,10.76,2,2,0,0,0,25,0,3,452,2,97.7
212,Jason Avant,PHI,WR,30,16,13,0,0,0,0,0,0,77,38,447,11.76,1,1,0,0,0,0,0,0,447,2,92.7
213,Mike Brown,JAX,WR,24,11,6,0,0,0,0,0,0,56,32,446,13.94,2,1,0,0,0,0,0,0,446,2,86.6
214,Jerrel Jernigan,NYG,WR,24,15,3,0,0,0,0,2,57,45,29,329,11.34,1,1,0,0,0,57,1,2,329,2,83.6
215,Jordan Todman,JAX,RB,23,16,2,0,0,0,0,76,256,26,14,116,8.29,0,0,0,0,0,256,2,76,116,1,69.2
216,Bryce Brown,PHI,RB,22,16,1,0,0,0,0,75,314,13,8,84,10.5,0,0,0,0,0,314,2,75,84,0,59.8
217,Knile Davis,KAN,RB,22,16,1,0,0,0,0,70,242,15,11,75,6.82,3,1,0,0,0,242,4,70,75,0,64.7
218,David Nelson,NYJ,WR,27,12,6,0,0,0,0,0,0,60,36,423,11.75,0,0,0,0,0,0,0,0,423,2,90.3
219,Vincent Brown,SDG,WR,24,16,12,0,0,0,0,0,0,70,41,472,11.51,0,0,0,0,0,0,0,0,472,1,94.2
220,Kendall Hunter,SFO,RB,25,16,0,0,0,0,0,78,358,4,2,13,6.5,1,1,0,0,0,358,3,78,13,0,55.1
221,Mark Ingram,NOR,RB,24,11,3,0,0,0,0,78,386,11,7,68,9.71,1,0,0,0,0,386,1,78,68,0,58.4
222,Dallas Clark,BAL,TE,34,12,0,0,0,0,0,0,0,52,31,343,11.06,0,0,0,0,0,0,0,0,343,3,83.3
223,Santonio Holmes,NYJ,WR,29,11,11,0,0,0,0,0,0,59,23,456,19.83,0,0,0,0,0,0,0,0,456,1,74.6
224,Brandon Pettigrew,DET,TE,28,14,14,0,0,0,0,0,0,63,41,416,10.15,1,1,0,0,0,0,0,0,416,2,92.6
225,Nate Burleson,DET,WR,32,9,8,0,0,0,0,2,-8,55,39,461,11.82,1,0,0,0,0,-8,0,2,461,1,90.3
226,Brandon Gibson,MIA,WR,26,7,3,0,0,0,0,0,0,43,30,326,10.87,0,0,0,0,0,0,0,0,326,3,80.6
227,Rob Housler,ARI,TE,25,13,10,0,0,0,0,0,0,57,39,454,11.64,1,0,0,0,0,0,0,0,454,1,90.4
228,Kellen Winslow,NYJ,TE,30,12,3,0,0,0,0,0,0,47,31,388,12.52,0,0,0,0,0,0,0,0,388,2,81.8
229,Earl Bennett,CHI,WR,26,15,3,0,0,0,0,0,0,43,32,243,7.59,0,0,0,0,0,0,0,0,243,4,80.3
230,Lance Kendricks,STL,TE,25,15,13,0,0,0,0,0,0,46,32,258,8.06,0,0,0,0,0,0,0,0,258,4,81.8
231,Willis McGahee,CLE,RB,32,12,6,0,0,0,0,138,377,11,8,20,2.5,1,1,0,0,0,377,2,138,20,0,57.7
232,Cole Beasley,DAL,WR,24,14,3,0,0,0,0,0,0,54,39,368,9.44,1,0,0,0,0,0,0,0,368,2,87.8
233,Justin Blackmon,JAX,WR,23,4,4,0,0,0,0,1,-1,48,29,415,14.31,0,0,0,0,0,-1,0,1,415,1,76.4
234,Michael Bush,CHI,RB,29,15,0,0,0,0,0,63,197,8,4,48,12,0,0,0,0,0,197,3,63,48,1,52.5
235,Andre Holmes,OAK,WR,25,10,4,0,0,0,0,0,0,52,25,431,17.24,0,0,0,0,0,0,0,0,431,1,74.1
236,Kyle Rudolph,MIN,TE,24,8,8,0,0,0,0,0,0,46,30,313,10.43,0,0,0,0,0,0,0,0,313,3,79.3
237,Davone Bess,CLE,WR,28,14,3,0,0,0,0,0,0,86,42,362,8.62,1,1,0,0,0,0,0,0,362,2,88.2
238,Jermichael Finley,GNB,TE,26,6,5,0,0,0,0,0,0,34,25,300,12,0,0,0,0,0,0,0,0,300,3,73
239,T.J. Graham,BUF,WR,24,16,6,0,0,0,0,4,14,58,23,361,15.7,1,1,0,0,0,14,0,4,361,2,70.5
240,Aldrick Robinson,WAS,WR,25,16,1,0,0,0,0,3,-4,46,18,365,20.28,0,0,0,0,0,-4,0,3,365,2,66.1
241,Toby Gerhart,MIN,RB,26,14,0,0,0,0,0,36,283,19,13,88,6.77,1,1,0,0,0,283,2,36,88,0,60.1
242,Brandon Jacobs,NYG,RB,31,7,1,0,0,0,0,58,238,7,2,13,6.5,1,1,0,0,0,238,4,58,13,0,49.1
243,Andrew Quarless,GNB,TE,25,16,10,0,0,0,0,0,0,53,32,312,9.75,0,0,0,0,0,0,0,0,312,2,75.2
244,Marquise Goodwin,BUF,WR,23,12,1,0,0,0,0,3,13,32,17,283,16.65,1,1,0,0,0,13,0,3,283,3,62.6
245,Darrius Heyward-Bey,IND,WR,26,16,11,0,0,0,0,3,26,64,29,309,10.66,0,0,0,0,0,26,0,3,309,1,68.5
246,Peyton Hillis,NYG,RB,27,7,1,0,0,0,0,73,247,21,13,96,7.38,2,1,0,0,0,247,2,73,96,0,57.3
247,Robert Meachem,NOR,WR,29,15,5,0,0,0,0,2,-1,30,16,324,20.25,0,0,0,0,0,-1,0,2,324,2,60.3
248,Owen Daniels,HOU,TE,31,5,5,0,0,0,0,0,0,41,24,252,10.5,0,0,0,0,0,0,0,0,252,3,67.2
249,Sean McGrath,KAN,TE,26,16,9,0,0,0,0,0,0,40,26,302,11.62,0,0,0,0,0,0,0,0,302,2,68.2
250,Brian Quick,STL,WR,24,16,5,0,0,0,0,0,0,35,18,302,16.78,0,0,0,0,0,0,0,0,302,2,60.2
251,Logan Paulsen,WAS,TE,26,16,14,0,0,0,0,0,0,50,28,267,9.54,2,2,0,0,0,0,0,0,267,3,68.7
252,Brian Hoyer,CLE,QB,28,3,3,57,96,615,3,6,16,0,0,0,0,0,0,615,5,96,16,0,6,0,0,40.2
253,Griff Whalen,IND,WR,23,9,3,0,0,0,0,0,0,40,24,259,10.79,0,0,0,0,0,0,0,0,259,2,61.9
254,Andre Caldwell,DEN,WR,28,16,2,0,0,0,0,1,7,29,16,200,12.5,0,0,0,0,0,7,0,1,200,3,54.7
255,Clay Harbor,JAX,TE,26,16,7,0,0,0,0,0,0,35,24,292,12.17,2,1,0,0,0,0,0,0,292,2,63.2
256,Kevin Ogletree,2TM,WR,26,16,2,0,0,0,0,0,0,45,21,269,12.81,0,0,0,0,0,0,0,0,269,2,59.9
257,Sidney Rice,SEA,WR,27,8,6,0,0,0,0,0,0,35,15,231,15.4,1,1,0,0,0,0,0,0,231,3,54.1
258,John Carlson,MIN,TE,29,13,8,0,0,0,0,0,0,48,32,344,10.75,1,1,0,0,0,0,0,0,344,1,70.4
259,Benny Cunningham,STL,RB,23,14,0,0,0,0,0,47,261,10,6,59,9.83,2,1,0,0,0,261,1,47,59,0,42
260,Anthony Fasano,KAN,TE,29,9,9,0,0,0,0,0,0,33,23,200,8.7,0,0,0,0,0,0,0,0,200,3,61
261,Ronnie Hillman,DEN,RB,22,10,0,0,0,0,0,55,218,14,12,119,9.92,2,1,0,0,0,218,1,55,119,0,49.7
262,Stephen Hill,NYJ,WR,22,12,11,0,0,0,0,0,0,59,24,342,14.25,1,1,0,0,0,0,0,0,342,1,62.2
263,Mike James,TAM,RB,22,8,3,1,1,2,0,60,295,11,10,43,4.3,0,0,2,1,1,295,0,60,43,0,47.88
264,Kirk Cousins,WAS,QB,25,5,3,81,155,854,7,4,14,0,0,0,0,3,2,854,4,155,14,0,4,0,0,33.56
265,Brian Leonard,TAM,RB,29,16,1,0,0,0,0,47,182,37,29,179,6.17,0,0,0,0,0,182,0,47,179,0,65.1
266,Chris Polk,PHI,RB,24,15,0,0,0,0,0,11,98,5,4,61,15.25,0,0,0,0,0,98,3,11,61,0,37.9
267,Edwin Baker,CLE,RB,22,3,2,0,0,0,0,43,171,9,8,57,7.13,0,0,0,0,0,171,2,43,57,0,42.8
268,Ahmad Bradshaw,IND,RB,27,3,2,0,0,0,0,41,186,8,7,42,6,0,0,0,0,0,186,2,41,42,0,41.8
269,Keshawn Martin,HOU,WR,23,16,1,0,0,0,0,0,0,40,22,253,11.5,2,1,0,0,0,0,0,0,253,2,57.3
270,Joseph Randle,DAL,RB,22,13,2,0,0,0,0,54,164,10,8,61,7.63,0,0,0,0,0,164,2,54,61,0,42.5
