,Current Sat Longitude,Sat Name,NORAD Number,Launch date,TLE Source,Site,Org,Op,Current Lat,Lat drift 10 minutes,Lon drift 10 minutes,Longitude at Epoch,Lon Driftrate [deg pr.day],Inclination,E/W Lon Osc (Incl),E/W Lon Osc (Ecc),Apogee[km],Perigee[km],Altitude [km],ID
330,  0.3164°W,METEOSAT-11 (MSG4),40732,2015-07-15 00:00:00,CEL,FRGUI,EUME,+,  -0.0733°S,0.011°S,0.000°W,  0.3244°W,0.008°E,   0.257°,0.0003°,0.0141°,35792,35782,35789,2015-034A  
331,  0.6539°W,THOR 7,40613,2015-04-26 00:00:00,CEL,FRGUI,NOR,+,   0.0015°N,0.000°S,0.001°W,  0.6697°W,0.001°W,   0.007°,0.0000°,0.0276°,35798,35778,35796,2015-022A  
332,  0.7299°W,THOR 5,32487,2008-02-11 00:00:00,CEL,TYMSC,NOR,+,  -0.0326°S,0.001°N,0.001°W,  0.7502°W,0.007°E,   0.022°,0.0000°,0.0257°,35797,35778,35795,2008-006A  
333,  0.8450°W,THOR 6,36033,2009-10-29 00:00:00,CEL,FRGUI,NOR,+,   0.0283°N,0.001°S,0.001°W,  0.8604°W,0.003°E,   0.061°,0.0000°,0.0215°,35795,35780,35792,2009-058B  
334,  0.9760°W,MEV-2,46113,2020-08-15 00:00:00,CEL,FRGUI,US,+,  -0.0440°S,0.000°N,0.000°W,  0.9879°W,0.007°E,   0.019°,0.0000°,0.0062°,35789,35785,35788,2020-056B  
335,  0.9908°W,INTELSAT 10-02,28358,2004-06-16 00:00:00,CEL,TYMSC,ITSO,+,  -0.0270°S,0.000°N,0.000°W,  0.9885°W,0.002°W,   0.003°,0.0000°,0.0065°,35790,35785,35788,2004-022A  
336,  1.7562°W,SKYNET 4E,25639,1999-02-26 00:00:00,CEL,FRGUI,UK,+,  -7.4914°S,0.360°S,0.005°W,  1.6511°W,0.002°E,  11.237°,0.5514°,0.0263°,35797,35778,35796,1999-009B  
329,  1.9033°E,BULGARIASAT-1,42801,2017-06-23 00:00:00,CEL,AFETR,BUL,+,  -0.0062°S,0.000°S,0.001°W,  1.8817°E,0.003°E,   0.026°,0.0000°,0.0302°,35799,35776,35797,2017-038A  
328,  2.8996°E,RASCOM-QAF 1R,36831,2010-08-04 00:00:00,CEL,FRGUI,RASC,+,  -0.0060°S,0.000°S,0.003°W,  2.8621°E,0.003°W,   0.009°,0.0000°,0.0625°,35811,35765,35809,2010-037B  
337,  3.0194°W,ABS-3A,40424,2015-03-02 00:00:00,CEL,AFETR,ABS,+,  -0.0344°S,0.000°N,0.000°W,  3.0150°W,0.001°E,   0.011°,0.0000°,0.0255°,35797,35778,35789,2015-010A  
327,  3.1630°E,EUTELSAT 3B,39773,2014-05-26 00:00:00,CEL,SEAL ,EUTE,+,  -0.0655°S,0.002°S,0.000°W,  3.0713°E,0.007°E,   0.069°,0.0000°,0.0605°,35809,35765,35786,2014-030A  
338,  3.8832°W,ASIASAT 8 (AMOS-7),40107,2014-08-05 00:00:00,CEL,AFETR,AC,+,   0.0008°N,0.000°S,0.001°W,  3.8946°W,0.000°W,   0.009°,0.0000°,0.0199°,35795,35780,35793,2014-046A  
326,  4.0917°E,AEHF-1 (USA 214),36868,2010-08-14 00:00:00,CEL,AFETR,US,+,   1.7165°N,0.182°S,0.009°W,  3.8496°E,0.006°E,   4.487°,0.0879°,0.0786°,35816,35758,35811,2010-039A  
339,  4.1528°W,AMOS-3,32794,2008-04-28 00:00:00,CEL,TYMSC,ISRA,+,  -0.0101°S,0.001°S,0.001°W,  4.1084°W,0.003°W,   0.024°,0.0000°,0.0307°,35799,35777,35798,2008-022A  
325,  4.8097°E,ASTRA 4A (SIRIUS 4),32299,2007-11-17 00:00:00,CEL,TYMSC,SES,+,  -0.0442°S,0.001°N,0.001°W,  4.7833°E,0.008°E,   0.021°,0.0000°,0.0313°,35799,35776,35797,2007-057A  
340,  4.9606°W,EUTELSAT 5 WEST A,27460,2002-07-05 00:00:00,CEL,FRGUI,EUTE,+,   1.2592°N,0.083°S,0.004°W,  5.0280°W,0.003°E,   2.273°,0.0226°,0.0640°,35811,35764,35809,2002-035A  
341,  4.9624°W,EUTELSAT 5 WEST B,44624,2019-10-09 00:00:00,CEL,TYMSC,EUTE,P,  -0.0738°S,0.002°S,0.002°W,  5.0039°W,0.002°W,   0.067°,0.0000°,0.0740°,35815,35761,35806,2019-067A  
324,  4.9770°E,SES-5,38652,2012-07-09 00:00:00,CEL,TYMSC,SES,+,  -0.0673°S,0.002°N,0.001°W,  4.9653°E,0.000°W,   0.056°,0.0000°,0.0211°,35796,35780,35794,2012-036A  
342,  5.1853°W,SYRACUSE 3B,29273,2006-08-11 00:00:00,CEL,FRGUI,FR,+,   0.0193°N,0.001°S,0.002°W,  5.2249°W,0.002°E,   0.048°,0.0000°,0.0584°,35809,35766,35806,2006-033B  
323,  5.9851°E,WGS F1 (USA 195),32258,2007-10-11 00:00:00,CEL,AFETR,US,+,  -0.0383°S,0.000°N,0.000°E,  5.9881°E,0.002°W,   0.019°,0.0000°,0.0018°,35789,35787,35786,2007-046A  
322,  6.9516°E,EUTELSAT 7B,39163,2013-05-14 00:00:00,CEL,TYMSC,EUTE,+,  -0.0792°S,0.001°S,0.002°W,  6.9288°E,0.000°E,   0.069°,0.0000°,0.0550°,35808,35767,35803,2013-022A  
321,  6.9707°E,EUTELSAT 7C,44334,2019-06-20 00:00:00,CEL,FRGUI,EUTE,+,  -0.0266°S,0.002°N,0.001°W,  6.9419°E,0.003°E,   0.047°,0.0000°,0.0356°,35801,35774,35799,2019-034B  
343,  6.9862°W,NILESAT 201,36830,2010-08-04 00:00:00,CEL,FRGUI,EGYP,+,   0.0011°N,0.000°S,0.002°W,  7.0095°W,0.006°W,   0.021°,0.0000°,0.0443°,35804,35772,35799,2010-037A  
320,  7.2110°E,EUTELSAT KONNECT,45027,2020-01-16 00:00:00,CEL,FRGUI,EUTE,+,   0.0128°N,0.001°S,0.000°E,  7.2137°E,0.002°E,   0.057°,0.0000°,0.0106°,35791,35784,35782,2020-005B  
344,  7.2217°W,EUTELSAT 7 WEST A,37816,2011-09-24 00:00:00,CEL,SEAL ,EUTE,+,  -0.0274°S,0.004°S,0.000°E,  7.2386°W,0.005°E,   0.091°,0.0000°,0.0680°,35812,35762,35784,2011-051A  
345,  7.9800°W,EUTELSAT 8 WEST B,40875,2015-08-20 00:00:00,CEL,FRGUI,EUTE,+,  -0.0570°S,0.003°S,0.003°W,  8.0276°W,0.000°W,   0.071°,0.0000°,0.0702°,35813,35762,35811,2015-039B  
319,  8.6711°E,SBIRS GEO-5 (USA 315),48618,2021-05-18 00:00:00,CEL,AFETR,US,+,  -7.2222°S,0.077°N,0.020°E,  8.6521°E,0.013°E,   7.378°,0.2377°,0.0625°,35810,35764,35778,2021-042A  
318,  8.9989°E,EUTELSAT 9B,41310,2016-01-29 00:00:00,CEL,TYMSC,EUTE,+,  -0.0039°S,0.003°S,0.000°W,  9.0001°E,0.009°E,   0.085°,0.0000°,0.0085°,35790,35784,35788,2016-005A  
317,  9.0277°E,EUTELSAT KA-SAT 9A,37258,2010-12-26 00:00:00,CEL,TYMSC,EUTE,+,  -0.0508°S,0.003°N,0.002°W,  8.9392°E,0.001°E,   0.064°,0.0000°,0.0522°,35807,35768,35800,2010-069A  
316,  9.3914°E,METEOSAT-10 (MSG3),38552,2012-07-05 00:00:00,CEL,FRGUI,EUME,+,  -0.7604°S,0.056°S,0.001°W,  9.4150°E,0.024°W,   1.497°,0.0098°,0.0035°,35791,35788,35789,2012-035B  
346,  9.9147°W,HELLAS-SAT 2,27811,2003-05-13 00:00:00,CEL,AFETR,GREC,+,   2.0439°N,0.133°S,0.005°W, 10.0256°W,0.001°E,   3.642°,0.0579°,0.0674°,35812,35763,35810,2003-020A  
315,  9.9821°E,EUTELSAT 10A,34710,2009-04-03 00:00:00,CEL,TYMSC,EUTE,+,  -0.0721°S,0.000°S,0.003°W,  9.9461°E,0.004°W,   0.054°,0.0000°,0.0670°,35813,35763,35811,2009-016A  
314, 10.3100°E,ECHOSTAR 21,42749,2017-06-08 00:00:00,CEL,TYMSC,US,+,  -3.5338°S,0.089°N,0.002°E, 10.2157°E,0.003°E,   4.021°,0.0706°,0.0229°,35796,35779,35795,2017-032A  
313, 10.9831°E,INMARSAT GX5,44801,2019-11-26 00:00:00,CEL,FRGUI,IM,+,  -0.0658°S,0.001°N,0.001°W, 10.9691°E,0.003°W,   0.043°,0.0000°,0.0201°,35795,35781,35794,2019-080B  
347, 10.9845°W,EXPRESS-AM44,33595,2009-02-11 00:00:00,CEL,TYMSC,CIS,+,  -0.0250°S,0.000°N,0.000°W, 10.9865°W,0.000°E,   0.015°,0.0000°,0.0100°,35791,35784,35786,2009-007A  
348, 11.0855°W,EXPRESS-AM33,32478,2008-01-28 00:00:00,CEL,TYMSC,CIS,+,   0.6777°N,0.033°S,0.000°E, 11.0915°W,0.001°E,   1.012°,0.0045°,0.0105°,35791,35784,35786,2008-003A  
349, 11.4626°W,TDRS 13,42915,2017-08-18 00:00:00,CEL,AFETR,US,+,  -4.3771°S,0.045°S,0.001°W, 11.4994°W,0.002°E,   4.503°,0.0886°,0.2227°,35869,35705,35854,2017-047A  
312, 12.0212°E,COSMOS 2539,44457,2019-08-05 00:00:00,CEL,TYMSC,CIS,+,   0.0194°N,0.001°S,0.000°E, 12.0207°E,0.004°E,   0.055°,0.0000°,0.0087°,35791,35784,35784,2019-048A  
350, 12.0222°W,WGS F9 (USA 275),42075,2017-03-19 00:00:00,CEL,AFETR,US,+,  -0.0481°S,0.000°N,0.000°E, 12.0130°W,0.004°W,   0.025°,0.0000°,0.0023°,35789,35787,35786,2017-016A  
351, 12.4505°W,EUTELSAT 48D,33460,2008-12-20 00:00:00,CEL,FRGUI,EUTE,+,   0.9786°N,0.045°S,0.002°W, 12.4852°W,0.001°E,   1.417°,0.0088°,0.0398°,35802,35773,35799,2008-065B  
311, 13.0090°E,EUTELSAT HOTBIRD 13B,29270,2006-08-04 00:00:00,CEL,TYMSC,EUTE,+,  -0.0878°S,0.000°S,0.002°W, 12.9831°E,0.005°E,   0.068°,0.0000°,0.0519°,35806,35768,35802,2006-032A  
310, 13.0316°E,EUTELSAT HOTBIRD 13C,33459,2008-12-20 00:00:00,CEL,FRGUI,EUTE,+,  -0.0332°S,0.003°S,0.003°W, 13.0424°E,0.011°E,   0.080°,0.0000°,0.0674°,35812,35762,35810,2008-065A  
309, 13.0601°E,EUTELSAT HOTBIRD 13E,28946,2006-03-11 00:00:00,CEL,FRGUI,EUTE,+,   0.0345°N,0.000°N,0.002°W, 12.9893°E,0.021°E,   0.059°,0.0000°,0.0507°,35805,35767,35800,2006-007B  
308, 13.1693°E,COMSATBW-2,36582,2010-05-21 00:00:00,CEL,FRGUI,GER,+,   0.0037°N,0.001°S,0.001°W, 13.1353°E,0.003°E,   0.049°,0.0000°,0.0274°,35798,35777,35796,2010-021B  
352, 14.0132°W,EXPRESS-AM8,40895,2015-09-14 00:00:00,CEL,TYMSC,CIS,+,  -0.0104°S,0.000°N,0.000°W, 14.0083°W,0.003°W,   0.009°,0.0000°,0.0038°,35789,35786,35787,2015-048A  
353, 14.4684°W,ELEKTRO-L 2,41105,2015-12-11 00:00:00,CEL,TYMSC,CIS,+,   1.9717°N,0.097°S,0.001°W, 14.5384°W,0.001°E,   2.945°,0.0379°,0.0193°,35795,35780,35787,2015-074A  
354, 14.9925°W,TELSTAR 12V,41036,2015-11-24 00:00:00,CEL,TANSC,CA,+,  -0.0149°S,0.001°S,0.001°W, 15.0090°W,0.000°E,   0.020°,0.0000°,0.0215°,35796,35780,35794,2015-068A  
355, 15.1480°W,MUOS-3,40374,2015-01-21 00:00:00,CEL,AFETR,US,+,  -1.4129°S,0.093°S,0.020°E, 15.2139°W,0.009°E,   2.553°,0.0285°,0.6051°,36010,35565,35607,2015-002A  
307, 15.6805°E,AMC-14,32708,2008-03-14 00:00:00,CEL,TYMSC,US,P, -13.8230°S,0.730°S,0.053°W, 17.2392°E,0.006°W,  22.041°,2.1214°,0.4968°,35969,35603,35939,2008-011A  
306, 16.0661°E,EUTELSAT 16A,37836,2011-10-07 00:00:00,CEL,XICLF,EUTE,+,  -0.0893°S,0.000°N,0.003°W, 15.9561°E,0.060°E,   0.069°,0.0000°,0.0708°,35809,35757,35808,2011-057A  
356, 16.1256°W,LUCH 5B,38977,2012-11-02 00:00:00,CEL,TYMSC,CIS,+,   2.3245°N,0.302°S,0.018°W, 16.4836°W,0.005°W,   7.255°,0.2298°,0.0584°,35809,35766,35798,2012-061A  
305, 16.8462°E,TIANLIAN 1-05,49011,2021-07-06 00:00:00,CEL,XICLF,PRC,+,  -1.0061°S,0.088°N,0.002°W, 16.7637°E,0.014°E,   2.212°,0.0214°,0.0317°,35798,35775,35795,2021-063A  
304, 16.9909°E,AMOS-17,44479,2019-08-06 00:00:00,CEL,AFETR,ISRA,+,  -0.0053°S,0.001°S,0.001°W, 16.9726°E,0.007°E,   0.044°,0.0000°,0.0216°,35795,35779,35794,2019-050A  
357, 17.7784°W,SKYNET 5C,33055,2008-06-12 00:00:00,CEL,FRGUI,UK,+,  -0.0452°S,0.003°S,0.002°W, 17.8108°W,0.000°W,   0.068°,0.0000°,0.0429°,35803,35772,35799,2008-030A  
358, 17.9912°W,INTELSAT 37E,42950,2017-09-29 00:00:00,CEL,FRGUI,ITSO,+,   0.0046°N,0.001°S,0.001°W, 17.9975°W,0.003°E,   0.037°,0.0000°,0.0267°,35797,35778,35794,2017-059A  
303, 18.5496°E,USA 164 (MILSTAR-2 3),27168,2002-01-14 00:00:00,CEL,AFETR,US,+,  -7.2677°S,0.261°S,0.007°E, 19.1448°E,0.004°W,   9.490°,0.3933°,0.0128°,35793,35783,35792,2002-001A  
302, 19.1729°E,ASTRA 1L,31306,2007-05-04 00:00:00,CEL,FRGUI,SES,+,  -0.0549°S,0.001°N,0.000°W, 19.1638°E,0.012°E,   0.034°,0.0000°,0.0281°,35797,35777,35789,2007-016A  
301, 19.1799°E,ASTRA 1KR,29055,2006-04-20 00:00:00,CEL,AFETR,SES,+,  -0.0225°S,0.001°N,0.000°W, 19.1797°E,0.002°W,   0.001°,0.0000°,0.0048°,35790,35786,35788,2006-012A  
300, 19.1990°E,ASTRA 1N,37775,2011-08-06 00:00:00,CEL,FRGUI,SES,+,  -0.0524°S,0.002°S,0.003°W, 19.1694°E,0.001°W,   0.069°,0.0000°,0.0613°,35810,35765,35808,2011-041A  
299, 19.2351°E,ASTRA 1M,33436,2008-11-05 00:00:00,CEL,TYMSC,SES,+,   0.0097°N,0.002°S,0.002°W, 19.2062°E,0.002°W,   0.058°,0.0000°,0.0485°,35806,35770,35803,2008-057A  
298, 19.3171°E,ASTRA 1G,25071,1997-12-02 00:00:00,CEL,TYMSC,SES,+,  -1.2146°S,0.265°S,0.015°W, 19.1863°E,0.004°E,   6.213°,0.1685°,0.0407°,35802,35772,35800,1997-076A  
359, 19.8678°W,NSS-7,27414,2002-04-16 00:00:00,CEL,FRGUI,SES,+,   3.0257°N,0.222°S,0.008°W, 20.0714°W,0.003°W,   5.866°,0.1503°,0.0270°,35798,35778,35795,2002-019A  
297, 20.0566°E,ARABSAT-5C,37810,2011-09-21 00:00:00,CEL,FRGUI,AB,+,  -0.0773°S,0.001°N,0.002°W, 19.9595°E,0.003°E,   0.056°,0.0000°,0.0578°,35809,35766,35800,2011-049B  
360, 20.1098°W,AL YAH 3,43174,2018-01-25 00:00:00,CEL,FRGUI,UAE,+,   0.0506°N,0.002°S,0.001°W, 20.1287°W,0.004°W,   0.086°,0.0000°,0.0244°,35797,35779,35793,2018-012A  
296, 20.4135°E,TIANLIAN 1-03,38730,2012-07-25 00:00:00,CEL,XICLF,PRC,+,   0.3558°N,0.084°S,0.006°W, 20.4919°E,0.016°E,   1.973°,0.0170°,0.1018°,35824,35749,35822,2012-040A  
295, 20.6874°E,SBIRS GEO-2 (USA 241),39120,2013-03-19 00:00:00,CEL,AFETR,US,+,  -1.7064°S,0.041°S,0.000°W, 20.6825°E,0.002°E,   1.950°,0.0166°,0.0218°,35796,35780,35794,2013-011A  
294, 21.6347°E,EUTELSAT 21B,38992,2012-11-10 00:00:00,CEL,FRGUI,EUTE,+,  -0.0888°S,0.000°N,0.001°W, 21.5773°E,0.031°E,   0.069°,0.0000°,0.0384°,35799,35771,35798,2012-062B  
361, 21.9863°W,SES-4,38087,2012-02-14 00:00:00,CEL,TYMSC,SES,+,  -0.0384°S,0.000°S,0.001°W, 22.0037°W,0.000°W,   0.015°,0.0000°,0.0254°,35797,35778,35794,2012-007A  
362, 22.9285°W,UFO 10 (USA 146),25967,1999-11-23 00:00:00,CEL,AFETR,US,+,  -0.5788°S,0.378°S,0.030°W, 23.2578°W,0.002°W,   8.689°,0.3297°,0.0535°,35806,35767,35796,1999-063A  
293, 23.4964°E,ASTRA 3B,36581,2010-05-21 00:00:00,CEL,FRGUI,SES,+,  -0.0653°S,0.002°N,0.001°W, 23.4762°E,0.007°E,   0.049°,0.0000°,0.0293°,35798,35776,35796,2010-021A  
292, 23.5507°E,ASTRA 2D,26638,2000-12-20 00:00:00,CEL,FRGUI,SES,+,  -2.9007°S,0.288°S,0.014°W, 23.5260°E,0.019°W,   7.265°,0.2305°,0.0180°,35795,35782,35794,2000-081A  
363, 24.4517°W,INTELSAT 905,27438,2002-06-05 00:00:00,CEL,FRGUI,ITSO,+,   2.3280°N,0.085°S,0.001°W, 24.4536°W,0.002°W,   3.016°,0.0397°,0.0318°,35799,35776,35797,2002-027A  
364, 24.7791°W,ALCOMSAT 1,43039,2017-12-10 00:00:00,CEL,XICLF,ALG,+,   0.0330°N,0.000°N,0.001°W, 24.7996°W,0.003°E,   0.058°,0.0000°,0.0231°,35796,35779,35793,2017-078A  
291, 24.8486°E,ALPHASAT,39215,2013-07-25 00:00:00,CEL,FRGUI,IM,+,  -2.5813°S,0.035°S,0.001°E, 24.8380°E,0.011°E,   2.707°,0.0320°,0.0264°,35797,35777,35795,2013-038A  
290, 25.1389°E,SKYNET 5B,32294,2007-11-14 00:00:00,CEL,FRGUI,UK,+,   0.0843°N,0.064°S,0.003°W, 25.1482°E,0.011°W,   1.483°,0.0096°,0.0393°,35803,35774,35801,2007-056B  
289, 25.4732°E,ES'HAIL 1,39233,2013-08-29 00:00:00,CEL,FRGUI,AB,+,  -0.0682°S,0.000°N,0.001°W, 25.4693°E,0.000°E,   0.051°,0.0000°,0.0243°,35797,35779,35794,2013-044A  
288, 25.8146°E,ES'HAIL 2,43700,2018-11-15 00:00:00,CEL,AFETR,AB,+,  -0.0017°S,0.001°S,0.000°W, 25.7987°E,0.015°E,   0.045°,0.0000°,0.0103°,35790,35783,35789,2018-090A  
287, 25.9546°E,BADR-4,29526,2006-11-08 00:00:00,CEL,TYMSC,AB,+,  -0.0574°S,0.001°N,0.001°W, 25.9676°E,0.002°W,   0.040°,0.0000°,0.0317°,35800,35776,35795,2006-051A  
286, 25.9687°E,BADR-6,33154,2008-07-07 00:00:00,CEL,FRGUI,AB,+,  -0.0488°S,0.002°S,0.003°W, 25.9119°E,0.006°E,   0.079°,0.0000°,0.0755°,35815,35759,35813,2008-034B  
285, 25.9985°E,BADR-7 (ARABSAT-6B),41029,2015-11-10 00:00:00,CEL,FRGUI,AB,+,  -0.0092°S,0.002°N,0.001°E, 25.9694°E,0.001°E,   0.039°,0.0000°,0.0345°,35800,35775,35778,2015-065B  
284, 26.0152°E,BADR-5,36592,2010-06-03 00:00:00,CEL,TYMSC,AB,+,   0.0205°N,0.002°S,0.002°W, 25.9433°E,0.012°E,   0.066°,0.0000°,0.0484°,35805,35769,35802,2010-025A  
365, 27.4745°W,MEV-1,44625,2019-10-09 00:00:00,CEL,TYMSC,US,+,  -0.0110°S,0.001°S,0.000°W, 27.4720°W,0.005°W,   0.025°,0.0000°,0.0088°,35791,35785,35788,2019-067B  
366, 27.4857°W,INTELSAT 901,26824,2001-06-09 00:00:00,CEL,FRGUI,ITSO,+,   0.0129°N,0.001°S,0.000°W, 27.4827°W,0.004°W,   0.043°,0.0000°,0.0073°,35791,35785,35788,2001-024A  
283, 28.1479°E,ASTRA 2G,40364,2014-12-27 00:00:00,CEL,TYMSC,SES,+,  -0.0491°S,0.001°S,0.002°W, 28.1236°E,0.004°E,   0.051°,0.0000°,0.0557°,35808,35767,35803,2014-089A  
282, 28.2100°E,ASTRA 2F,38778,2012-09-28 00:00:00,CEL,FRGUI,SES,+,   0.0056°N,0.003°N,0.000°E, 28.1972°E,0.015°E,   0.058°,0.0000°,0.0133°,35792,35782,35784,2012-051A  
281, 28.4415°E,UFO 2 (USA 95),22787,1993-09-03 00:00:00,CEL,AFETR,US,+, -11.2021°S,0.098°S,0.045°E, 28.4037°E,0.025°E,  11.463°,0.5738°,0.0395°,35802,35772,35801,1993-056A  
280, 28.4721°E,ASTRA 2E,39285,2013-09-29 00:00:00,CEL,TYMSC,SES,+,  -0.0805°S,0.002°N,0.001°W, 28.4725°E,0.010°W,   0.068°,0.0000°,0.0247°,35798,35780,35795,2013-056A  
367, 28.8020°W,USA 324,51280,2022-01-21 00:00:00,CEL,AFETR,US,+,   0.1835°N,0.004°S,0.004°E, 39.1490°W,0.491°E,   0.174°,0.0001°,0.0076°,35751,35745,35745,2022-006A  
279, 28.9840°E,XTAR-EUR,28542,2005-02-12 00:00:00,CEL,FRGUI,US,+,   0.0325°N,0.023°S,0.002°W, 28.9603°E,0.004°E,   0.533°,0.0012°,0.0347°,35800,35775,35798,2005-005A  
368, 29.4289°W,INTELSAT 904,27380,2002-02-23 00:00:00,CEL,FRGUI,ITSO,+,   2.6091°N,0.082°S,0.000°W, 29.4270°W,0.004°W,   3.195°,0.0446°,0.0359°,35801,35775,35798,2002-007A  
369, 29.9454°W,HISPASAT 30W-5,37264,2010-12-29 00:00:00,CEL,FRGUI,SPN,+,   0.0429°N,0.001°S,0.001°W, 29.9638°W,0.004°W,   0.069°,0.0000°,0.0589°,35810,35766,35798,2010-070A  
370, 29.9515°W,SPAINSAT,28945,2006-03-11 00:00:00,CEL,FRGUI,SPN,+,  -0.0310°S,0.000°N,0.001°W, 30.0009°W,0.000°W,   0.025°,0.0000°,0.0261°,35797,35778,35791,2006-007A  
371, 30.0243°W,HISPASAT 30W-6,43228,2018-03-06 00:00:00,CEL,AFETR,SPN,+,  -0.0162°S,0.002°S,0.003°W, 30.0005°W,0.059°W,   0.046°,0.0000°,0.0601°,35814,35770,35810,2018-023A  
278, 30.5144°E,ARABSAT-5A,36745,2010-06-26 00:00:00,CEL,FRGUI,AB,+,  -0.0643°S,0.000°S,0.002°W, 30.4681°E,0.010°W,   0.057°,0.0000°,0.0516°,35808,35770,35806,2010-032B  
277, 30.5218°E,ARABSAT-6A,44186,2019-04-11 00:00:00,CEL,AFETR,AB,+,  -0.0676°S,0.002°N,0.001°W, 30.4787°E,0.033°E,   0.054°,0.0000°,0.0182°,35792,35779,35790,2019-021A  
276, 30.9192°E,TURKSAT 5A,47306,2021-01-08 00:00:00,CEL,AFETR,TURK,+,  -0.0170°S,0.000°N,0.000°E, 30.9180°E,0.001°E,   0.020°,0.0000°,0.0025°,35789,35787,35786,2021-001A  
275, 31.0176°E,HYLAS 2,38741,2012-08-02 00:00:00,CEL,FRGUI,UK,+,  -0.0177°S,0.000°S,0.001°W, 31.0160°E,0.003°W,   0.026°,0.0000°,0.0168°,35794,35782,35791,2012-043B  
274, 31.1922°E,EDRS-C,44475,2019-08-06 00:00:00,CEL,FRGUI,ESA,+,  -0.0191°S,0.003°N,0.000°W, 31.1830°E,0.009°E,   0.051°,0.0000°,0.0086°,35790,35784,35788,2019-049A  
372, 31.4754°W,INTELSAT 25 (IS-25),33153,2008-07-07 00:00:00,CEL,FRGUI,ITSO,+,   0.0247°N,0.000°N,0.001°W, 31.4790°W,0.000°W,   0.000°,0.0000°,0.0319°,35799,35776,35794,2008-034A  
273, 31.4819°E,ASTRA 5B,39617,2014-03-22 00:00:00,CEL,FRGUI,SES,+,  -0.0558°S,0.002°N,0.002°W, 31.4640°E,0.001°W,   0.054°,0.0000°,0.0387°,35802,35774,35800,2014-011B  
272, 32.2727°E,IRNSS-1F,41384,2016-03-10 00:00:00,CEL,SRILR,IND,+,   1.9441°N,0.040°S,0.004°E, 32.6210°E,0.011°E,   2.158°,0.0203°,0.2147°,35866,35708,35766,2016-015A  
271, 32.8014°E,INTELSAT NEW DAWN   [PM],37392,2011-04-22 00:00:00,CEL,FRGUI,ITSO,+,  -0.0157°S,0.001°N,0.000°W, 32.8101°E,0.003°W,   0.015°,0.0000°,0.0078°,35791,35785,35789,2011-016A  
270, 32.8758°E,GALAXY 14 (G-14),28790,2005-08-13 00:00:00,CEL,TYMSC,US,+,  -0.0350°S,0.053°S,0.001°W, 32.8657°E,0.008°E,   1.218°,0.0065°,0.0216°,35795,35779,35792,2005-030A  
269, 33.0560°E,EUTELSAT 33E,33750,2009-02-12 00:00:00,CEL,FRGUI,EUTE,+,  -0.0713°S,0.001°N,0.002°W, 33.0487°E,0.001°E,   0.055°,0.0000°,0.0438°,35804,35772,35800,2009-008B  
268, 33.5413°E,SKYNET 4C,20776,1990-08-30 00:00:00,CEL,FRGUI,UK,+, -13.7947°S,0.050°N,0.072°E, 32.6612°E,0.013°E,  13.811°,0.8330°,0.0292°,35799,35778,35798,1990-079A  
373, 34.2528°W,HYLAS 4,43272,2018-04-05 00:00:00,CEL,FRGUI,UK,+,  -0.0783°S,0.001°N,0.002°W, 33.4951°W,0.162°W,   0.072°,0.0000°,0.0290°,35811,35789,35807,2018-033B  
