,Current Sat Longitude,Sat Name,NORAD Number,Launch date,TLE Source,Site,Org,Op,Current Lat,Lat drift 10 minutes,Lon drift 10 minutes,Longitude at Epoch,Lon Driftrate [deg pr.day],Inclination,E/W Lon Osc (Incl),E/W Lon Osc (Ecc),Apogee[km],Perigee[km],Altitude [km],ID
374, 34.4964°W,INTELSAT 35E,42818,2017-07-05 00:00:00,CEL,AFETR,ITSO,+,   0.0240°N,0.000°N,0.001°W, 34.4941°W,0.005°W,   0.000°,0.0000°,0.0189°,35795,35781,35792,2017-041A  
375, 34.7222°W,INMARSAT 3-F1,23839,1996-04-03 00:00:00,CEL,AFETR,IM,+,   4.0698°N,0.278°S,0.019°W, 30.5686°W,0.985°W,   7.496°,0.2453°,0.0974°,35900,35828,35882,1996-020A  
267, 35.0282°E,RADUGA-1M 3,39375,2013-11-11 00:00:00,CEL,TYMSC,CIS,+,  -0.2153°S,0.094°S,0.000°W, 34.9399°E,0.000°W,   2.188°,0.0209°,0.0498°,35806,35769,35774,2013-062A  
266, 35.5099°E,TIBA-1,44800,2019-11-26 00:00:00,CEL,FRGUI,EGYP,+,  -0.0685°S,0.002°N,0.001°W, 35.4907°E,0.009°E,   0.055°,0.0000°,0.0208°,35795,35779,35793,2019-080A  
265, 35.8444°E,EUTELSAT 36B,36101,2009-11-24 00:00:00,CEL,TYMSC,EUTE,+,  -0.0837°S,0.001°N,0.002°W, 35.8348°E,0.002°W,   0.068°,0.0000°,0.0570°,35809,35767,35805,2009-065A  
376, 35.9817°W,HISPASAT 36W-1,41942,2017-01-28 00:00:00,CEL,FRGUI,SPN,+,   0.0041°N,0.000°N,0.000°W, 35.9756°W,0.003°W,   0.006°,0.0000°,0.0116°,35792,35783,35790,2017-006A  
264, 36.0759°E,EXPRESS-AMU1,41191,2015-12-24 00:00:00,CEL,TYMSC,CIS,+,  -0.0300°S,0.001°N,0.001°W, 36.0763°E,0.003°W,   0.018°,0.0000°,0.0310°,35799,35777,35796,2015-082A  
377, 37.4163°W,NSS-10 (AMC-12),28526,2005-02-03 00:00:00,CEL,TYMSC,SES,+,   2.4623°N,0.054°S,0.001°E, 37.4469°W,0.007°E,   2.743°,0.0329°,0.0316°,35799,35775,35796,2005-003A  
378, 37.5379°W,TELSTAR 11N,34111,2009-02-26 00:00:00,CEL,TYMSC,CA,+,  -0.0300°S,0.001°S,0.001°W, 37.5270°W,0.005°W,   0.019°,0.0000°,0.0131°,35793,35783,35791,2009-009A  
263, 37.7822°E,ATHENA-FIDUS,39509,2014-02-06 00:00:00,CEL,FRGUI,FRIT,+,  -0.0086°S,0.001°S,0.001°W, 37.7740°E,0.002°E,   0.039°,0.0000°,0.0142°,35793,35782,35791,2014-006B  
262, 37.9115°E,PAKSAT-1R,37779,2011-08-11 00:00:00,CEL,XICLF,PAKI,+,   0.0003°N,0.001°S,0.001°W, 37.8906°E,0.012°E,   0.036°,0.0000°,0.0326°,35799,35775,35796,2011-042A  
261, 38.9607°E,HELLAS-SAT 3,42814,2017-06-28 00:00:00,CEL,FRGUI,GREC,+,  -0.0778°S,0.000°S,0.001°W, 38.9781°E,0.011°E,   0.070°,0.0000°,0.0557°,35807,35766,35799,2017-040A  
260, 39.0376°E,HELLAS-SAT 4 & SGS-1,44034,2019-02-05 00:00:00,CEL,FRGUI,GRSA,+,   0.0145°N,0.002°S,0.002°W, 38.9381°E,0.011°E,   0.069°,0.0000°,0.0586°,35808,35765,35802,2019-007A  
259, 39.9285°E,SHIJIAN-20 (SJ-20),44910,2019-12-27 00:00:00,CEL,WSC  ,PRC,+,  -0.1741°S,0.047°S,0.016°W, 40.4582°E,1.989°W,   1.127°,0.0055°,0.0417°,35959,35928,35953,2019-097A  
258, 39.9930°E,EXPRESS-AM7,40505,2015-03-18 00:00:00,CEL,TYMSC,CIS,+,  -0.0211°S,0.000°S,0.001°W, 39.9837°E,0.012°E,   0.029°,0.0000°,0.0316°,35799,35775,35795,2015-012A  
379, 40.4787°W,SES-6,39172,2013-06-03 00:00:00,CEL,TYMSC,SES,+,  -0.0342°S,0.001°S,0.001°W, 40.4982°W,0.000°W,   0.018°,0.0000°,0.0273°,35798,35777,35794,2013-026A  
380, 40.8746°W,TDRS 12,39504,2014-01-24 00:00:00,CEL,AFETR,US,+,  -2.0889°S,0.142°S,0.003°W, 40.8790°W,0.010°W,   3.876°,0.0656°,0.0581°,35809,35767,35791,2014-004A  
257, 41.3895°E,METEOSAT-8 (MSG1),27509,2002-08-28 00:00:00,CEL,FRGUI,EUME,+,  -6.2339°S,0.214°S,0.006°E, 41.3847°E,0.033°E,   8.005°,0.2799°,0.0282°,35796,35775,35785,2002-040B  
381, 41.9787°W,USA 170,27875,2003-08-29 00:00:00,CEL,AFETR,US,+,   4.9068°N,0.244°S,0.003°W, 42.2900°W,0.004°W,   7.344°,0.2355°,0.0338°,35800,35775,35788,2003-040A  
256, 41.9878°E,TURKSAT 3A,33056,2008-06-12 00:00:00,CEL,FRGUI,TURK,+,  -0.0122°S,0.003°S,0.002°W, 41.9430°E,0.012°E,   0.079°,0.0000°,0.0590°,35809,35765,35806,2008-030B  
255, 41.9940°E,TURKSAT 4A,39522,2014-02-14 00:00:00,CEL,TYMSC,TURK,+,  -0.0100°S,0.002°N,0.000°E, 42.0071°E,0.002°W,   0.024°,0.0000°,0.0068°,35790,35785,35786,2014-007A  
254, 42.4435°E,NIGCOMSAT 1R,38014,2011-12-19 00:00:00,CEL,XICLF,NIG,+,  -0.0065°S,0.002°S,0.001°W, 42.4382°E,0.000°W,   0.059°,0.0000°,0.0445°,35804,35771,35795,2011-077A  
382, 42.9768°W,INTELSAT 11 (IS-11),32253,2007-10-05 00:00:00,CEL,FRGUI,ITSO,+,  -0.0226°S,0.001°S,0.000°W, 42.9770°W,0.002°W,   0.004°,0.0000°,0.0174°,35794,35781,35789,2007-044B  
383, 43.1918°W,INTELSAT 32E,41945,2017-02-14 00:00:00,CEL,FRGUI,ITSO,+,  -0.0201°S,0.001°S,0.000°W, 43.1882°W,0.005°W,   0.004°,0.0000°,0.0069°,35790,35785,35787,2017-007B  
253, 43.8554°E,THURAYA-2,27825,2003-06-10 00:00:00,CEL,SEAL ,UAE,+,  -6.3052°S,0.096°S,0.013°E, 43.9964°E,0.011°E,   6.711°,0.1967°,0.0309°,35799,35776,35793,2003-026A  
384, 44.0394°W,USA 325,51281,2022-01-21 00:00:00,CEL,AFETR,US,+,   0.1543°N,0.002°N,0.002°W, 44.1281°W,0.021°W,   0.130°,0.0001°,0.0721°,35813,35760,35806,2022-006B  
252, 44.0512°E,SHIYAN 12 01 (SY-12 01),50321,2021-12-23 00:00:00,CEL,WSC  ,PRC,+,   0.1065°N,0.006°N,0.002°W, 44.0983°E,0.222°W,   0.179°,0.0001°,0.0311°,35816,35794,35809,2021-129A  
385, 44.9771°W,INTELSAT 14 (IS-14),36097,2009-11-23 00:00:00,CEL,AFETR,ITSO,+,   0.0220°N,0.001°N,0.001°W, 44.9755°W,0.005°W,   0.000°,0.0000°,0.0273°,35798,35778,35792,2009-064A  
251, 45.0262°E,COSMOS 2520,42907,2017-08-16 00:00:00,CEL,TYMSC,CIS,+,  -0.0079°S,0.001°S,0.000°W, 45.0102°E,0.011°E,   0.041°,0.0000°,0.0082°,35790,35784,35787,2017-046A  
250, 45.1111°E,AZERSPACE 2 (IS-38),43632,2018-09-25 00:00:00,CEL,FRGUI,AZER,+,   0.0146°N,0.001°S,0.000°W, 45.1125°E,0.001°W,   0.001°,0.0000°,0.0134°,35793,35783,35790,2018-074A  
249, 45.5461°E,METEOSAT-9 (MSG2),28912,2005-12-21 00:00:00,CEL,FRGUI,EUME,+,  -3.8103°S,0.198°S,0.002°W, 45.5583°E,0.016°W,   5.980°,0.1562°,0.0135°,35794,35784,35790,2005-049B  
386, 45.8900°W,TDRS 6,22314,1993-01-13 00:00:00,CEL,AFETR,US,+,  -1.5613°S,0.607°S,0.072°W, 46.3341°W,0.042°W,  14.131°,0.8720°,0.1385°,35839,35737,35777,1993-003B  
248, 45.9860°E,AZERSPACE 1,39079,2013-02-07 00:00:00,CEL,FRGUI,AZER,+,  -0.0225°S,0.000°S,0.001°W, 45.9660°E,0.007°E,   0.033°,0.0000°,0.0207°,35795,35780,35793,2013-006B  
247, 46.0075°E,ASTRA 2A,25462,1998-08-30 00:00:00,CEL,TYMSC,SES,+,  -1.1872°S,0.136°S,0.001°E, 45.1858°E,0.564°E,   3.364°,0.0494°,0.0095°,35747,35740,35744,1998-050A  
246, 46.9596°E,SYRACUSE 3A,28885,2005-10-13 00:00:00,CEL,FRGUI,FR,+,  -0.2678°S,0.045°S,0.002°W, 47.0213°E,0.004°W,   1.079°,0.0051°,0.0373°,35802,35774,35797,2005-041B  
387, 47.4988°W,SES-14,43175,2018-01-25 00:00:00,CEL,FRGUI,SES,+,  -0.0330°S,0.001°S,0.000°W, 47.5037°W,0.001°W,   0.016°,0.0000°,0.0078°,35790,35785,35788,2018-012B  
245, 47.5766°E,YAHSAT 1B,38245,2012-04-23 00:00:00,CEL,TYMSC,UAE,+,  -0.0276°S,0.001°N,0.001°W, 47.6201°E,0.006°W,   0.018°,0.0000°,0.0235°,35797,35780,35792,2012-016A  
244, 47.6701°E,EUTELSAT QUANTUM,49056,2021-07-30 00:00:00,CEL,FRGUI,EUTE,+,  -0.0228°S,0.001°N,0.001°W, 47.7008°E,0.000°W,   0.015°,0.0000°,0.0188°,35795,35781,35792,2021-069B  
243, 47.8435°E,GSAT-31,44035,2019-02-05 00:00:00,CEL,FRGUI,IND,+,  -0.0056°S,0.001°S,0.000°E, 47.8760°E,0.008°E,   0.045°,0.0000°,0.0220°,35795,35779,35784,2019-007B  
242, 47.8590°E,GSAT-19,42747,2017-06-05 00:00:00,CEL,SRILR,IND,+,  -0.0071°S,0.001°N,0.003°W, 47.8377°E,0.008°E,   0.014°,0.0000°,0.0789°,35816,35758,35811,2017-031A  
241, 47.8946°E,GSAT-12,37746,2011-07-15 00:00:00,CEL,SRILR,IND,+,  -0.3679°S,0.055°S,0.006°W, 48.0572°E,0.002°W,   1.336°,0.0078°,0.1277°,35835,35741,35830,2011-034A  
240, 49.0137°E,YAMAL 601,44307,2019-05-30 00:00:00,CEL,TYMSC,CIS,+,   0.0074°N,0.000°S,0.001°W, 49.0397°E,0.011°E,   0.010°,0.0000°,0.0281°,35797,35777,35793,2019-031A  
388, 49.1739°W,USA 159 (DSP 21),26880,2001-08-06 00:00:00,CEL,AFETR,US,+,   2.9754°N,0.482°S,0.044°W, 49.7214°W,0.052°W,  11.410°,0.5685°,0.0111°,35794,35786,35784,2001-033A  
389, 49.7472°W,INTELSAT 9 (IS-9),26451,2000-07-28 00:00:00,CEL,SEAL ,US,+,   5.5778°N,0.203°S,0.002°E, 49.7391°W,0.009°W,   7.178°,0.2250°,0.0443°,35804,35772,35799,2000-043A  
390, 49.9070°W,TDRS 3,19548,1988-09-29 00:00:00,CEL,AFETR,US,+,  -4.4966°S,0.557°S,0.067°W, 49.3774°W,0.059°W,  13.728°,0.8230°,0.4018°,35938,35642,35895,1988-091B  
239, 50.0014°E,TURKSAT 4B,40984,2015-10-16 00:00:00,CEL,TYMSC,TURK,+,  -0.0255°S,0.001°N,0.001°W, 50.0439°E,0.009°W,   0.017°,0.0000°,0.0215°,35796,35781,35791,2015-060A  
391, 50.0358°W,INTELSAT 902,26900,2001-08-30 00:00:00,CEL,FRGUI,ITSO,+,   2.3022°N,0.023°S,0.001°E, 50.0328°W,0.000°W,   2.362°,0.0244°,0.0392°,35802,35773,35791,2001-039A  
238, 51.1278°E,IRNSS-1A,39199,2013-07-01 00:00:00,CEL,SRILR,IND,P, -15.3558°S,1.203°S,0.210°W, 55.2411°E,0.091°W,  32.389°,4.5810°,0.2065°,35863,35711,35720,2013-034A  
237, 51.5054°E,BELINTERSAT-1,41238,2016-01-15 00:00:00,CEL,XICLF,BELA,+,  -0.0099°S,0.001°N,0.001°W, 51.5018°E,0.002°E,   0.004°,0.0000°,0.0262°,35797,35778,35795,2016-001A  
236, 51.8064°E,IRNSS-1B,39635,2014-04-04 00:00:00,CEL,SRILR,IND,+,  13.8014°N,1.066°N,0.176°W, 55.2307°E,0.061°W,  28.780°,3.6170°,0.2600°,35882,35690,35869,2014-017A  
235, 52.0067°E,TURKMENALEM52E/MONACOSAT,40617,2015-04-27 00:00:00,CEL,AFETR,TMMC,+,  -0.0138°S,0.001°S,0.001°W, 52.0449°E,0.009°E,   0.055°,0.0000°,0.0261°,35797,35777,35793,2015-023A  
234, 52.4951°E,YAHSAT 1A,37393,2011-04-22 00:00:00,CEL,FRGUI,UAE,+,  -0.0096°S,0.002°N,0.001°W, 52.4879°E,0.004°E,   0.018°,0.0000°,0.0222°,35796,35779,35793,2011-016B  
392, 52.5298°W,WGS F5 (USA 243),39168,2013-05-25 00:00:00,CEL,AFETR,US,+,  -0.0261°S,0.001°S,0.000°W, 52.5209°W,0.010°W,   0.018°,0.0000°,0.0062°,35791,35786,35787,2013-024A  
233, 52.7402°E,SKYNET 5D,39034,2012-12-19 00:00:00,CEL,FRGUI,UK,+,  -0.0741°S,0.002°N,0.002°W, 52.7277°E,0.011°E,   0.068°,0.0000°,0.0426°,35803,35771,35799,2012-075A  
232, 52.9341°E,IRNSS-1I,43286,2018-04-11 00:00:00,CEL,SRILR,IND,+,  -8.4257°S,1.170°S,0.252°W, 51.8180°E,0.103°W,  29.036°,3.6817°,0.2168°,35867,35707,35709,2018-035A  
393, 52.9786°W,INTELSAT 23 (IS-23) [PM],38867,2012-10-14 00:00:00,CEL,TYMSC,ITSO,+,   0.0262°N,0.000°N,0.001°E, 52.9839°W,0.005°W,   0.053°,0.0000°,0.0160°,35794,35782,35782,2012-057A  
231, 53.0061°E,EXPRESS-AM6,40277,2014-10-21 00:00:00,CEL,TYMSC,CIS,+,  -0.0042°S,0.001°N,0.000°W, 52.9971°E,0.006°E,   0.010°,0.0000°,0.0051°,35789,35785,35787,2014-064A  
394, 53.7914°W,INMARSAT 3-F5,25153,1998-02-04 00:00:00,CEL,FRGUI,IM,+,   5.4825°N,0.146°S,0.006°E, 54.1610°W,0.001°E,   6.361°,0.1767°,0.0553°,35808,35767,35795,1998-006B  
230, 54.6625°E,AEHF-5 (USA 292),44481,2019-08-08 00:00:00,CEL,AFETR,US,+,  -0.7613°S,0.192°N,0.009°W, 54.6209°E,0.019°E,   4.422°,0.0854°,0.0481°,35804,35768,35799,2019-051A  
229, 54.8655°E,YAMAL 402,39022,2012-12-08 00:00:00,CEL,TYMSC,CIS,+,   0.0010°N,0.000°S,0.001°W, 54.8506°E,0.007°E,   0.007°,0.0000°,0.0454°,35804,35771,35797,2012-070A  
228, 55.0366°E,GSAT-16,40332,2014-12-06 00:00:00,CEL,FRGUI,IND,+,  -0.0213°S,0.002°N,0.003°W, 55.0002°E,0.006°E,   0.018°,0.0000°,0.0820°,35817,35757,35811,2014-078A  
395, 55.0420°W,INMARSAT 5-F2,40384,2015-02-01 00:00:00,CEL,TYMSC,IM,+,  -0.0268°S,0.001°S,0.000°W, 55.0069°W,0.022°W,   0.021°,0.0000°,0.0024°,35790,35788,35788,2015-005A  
227, 55.0674°E,GSAT-29,43698,2018-11-14 00:00:00,CEL,SRILR,IND,+,  -0.0179°S,0.002°S,0.001°W, 55.0612°E,0.014°E,   0.072°,0.0000°,0.0271°,35797,35777,35791,2018-089A  
226, 55.0919°E,GSAT-8,37605,2011-05-20 00:00:00,CEL,FRGUI,IND,+,  -0.0047°S,0.001°S,0.002°E, 55.1295°E,0.003°E,   0.050°,0.0000°,0.0347°,35800,35775,35773,2011-022A  
396, 55.4933°W,INTELSAT 34 (IS-34),40874,2015-08-20 00:00:00,CEL,FRGUI,ITSO,+,  -0.0155°S,0.001°S,0.000°E, 55.4899°W,0.004°W,   0.019°,0.0000°,0.0046°,35789,35786,35785,2015-039A  
225, 55.9949°E,EXPRESS-AT1,39612,2014-03-15 00:00:00,CEL,TYMSC,CIS,+,   0.0011°N,0.001°N,0.000°W, 55.9921°E,0.000°E,   0.015°,0.0000°,0.0022°,35789,35787,35786,2014-010A  
224, 56.5009°E,INMARSAT 5-F4,42698,2017-05-15 00:00:00,CEL,AFETR,IM,+,  -0.0125°S,0.002°N,0.000°E, 56.4955°E,0.006°E,   0.016°,0.0000°,0.0031°,35788,35786,35785,2017-025A  
223, 56.9662°E,NSS-12,36032,2009-10-29 00:00:00,CEL,FRGUI,SES,+,  -0.0310°S,0.000°S,0.001°W, 56.9531°E,0.007°E,   0.042°,0.0000°,0.0308°,35799,35776,35793,2009-058A  
222, 57.5007°E,WGS F2 (USA 204),34713,2009-04-04 00:00:00,CEL,AFETR,US,+,  -0.0175°S,0.002°N,0.000°E, 57.5105°E,0.004°W,   0.016°,0.0000°,0.0064°,35790,35786,35784,2009-017A  
397, 57.9808°W,INTELSAT 21 (IS-21),38749,2012-08-19 00:00:00,CEL,SEAL ,ITSO,+,  -0.0168°S,0.001°S,0.000°W, 57.9833°W,0.000°W,   0.004°,0.0000°,0.0205°,35795,35780,35789,2012-045A  
221, 58.4960°E,KAZSAT-3,39728,2014-04-28 00:00:00,CEL,TYMSC,KAZ,+,  -0.0197°S,0.001°N,0.000°W, 58.4955°E,0.001°W,   0.015°,0.0000°,0.0041°,35789,35786,35788,2014-023B  
220, 58.6144°E,BEIDOU 11,38091,2012-02-24 00:00:00,CEL,XICLF,PRC,+,  -1.2097°S,0.039°S,0.001°W, 58.5964°E,0.017°E,   1.525°,0.0102°,0.1734°,35850,35723,35799,2012-008A  
219, 58.9443°E,TJS-3,43874,2018-12-24 00:00:00,CEL,XICLF,PRC,+,  -0.0182°S,0.001°N,0.001°W, 59.0177°E,0.009°W,   0.014°,0.0000°,0.0380°,35802,35774,35793,2018-110A  
218, 59.9812°E,INTELSAT 33E        [PM],41748,2016-08-24 00:00:00,CEL,FRGUI,ITSO,+,  -0.0316°S,0.001°N,0.000°W, 60.0021°E,0.004°W,   0.031°,0.0000°,0.0177°,35795,35782,35790,2016-053B  
217, 60.2963°E,WGS 10 (USA 291),44071,2019-03-16 00:00:00,CEL,AFETR,US,+,  -0.0192°S,0.002°N,0.000°E, 60.3013°E,0.000°W,   0.018°,0.0000°,0.0035°,35789,35786,35785,2019-014A  
216, 60.9165°E,ABS-4 (MOBISAT-1),28184,2004-03-13 00:00:00,CEL,AFETR,ABS,+,  -1.2085°S,0.083°S,0.003°W, 61.0408°E,0.009°E,   2.279°,0.0227°,0.0666°,35811,35762,35802,2004-007A  
398, 60.9473°W,AMAZONAS 2,35942,2009-10-01 00:00:00,CEL,FRGUI,SPN,+,   0.0043°N,0.000°S,0.000°E, 60.9476°W,0.004°W,   0.025°,0.0000°,0.0526°,35807,35768,35783,2009-054A  
399, 60.9749°W,AMAZONAS 3,39078,2013-02-07 00:00:00,CEL,FRGUI,SPN,+,   0.0109°N,0.000°N,0.000°E, 60.9752°W,0.002°W,   0.038°,0.0000°,0.0205°,35795,35780,35785,2013-006A  
400, 60.9854°W,AMAZONAS 5,42934,2017-09-11 00:00:00,CEL,TYMSC,SPN,+,  -0.0359°S,0.002°S,0.001°W, 61.0013°W,0.007°W,   0.032°,0.0000°,0.0370°,35802,35774,35798,2017-053A  
401, 61.3641°W,ECHOSTAR 18,41592,2016-06-18 00:00:00,CEL,FRGUI,US,+,  -0.0251°S,0.002°S,0.000°W, 61.3612°W,0.008°W,   0.022°,0.0000°,0.0132°,35793,35783,35788,2016-039B  
402, 61.4888°W,ECHOSTAR 16,39008,2012-11-20 00:00:00,CEL,TYMSC,US,+,  -0.0222°S,0.002°S,0.000°W, 61.4917°W,0.005°W,   0.019°,0.0000°,0.0256°,35797,35778,35788,2012-065A  
215, 61.5206°E,EWS-G1 (GOES 13),29155,2006-05-24 00:00:00,CEL,AFETR,US,+,  -0.2418°S,0.021°S,0.001°W, 61.4871°E,0.009°W,   0.557°,0.0014°,0.0274°,35798,35778,35791,2006-018A  
403, 61.6171°W,ECHOSTAR 15,36792,2010-07-10 00:00:00,CEL,TYMSC,US,+,   0.0254°N,0.001°S,0.001°W, 61.6312°W,0.000°E,   0.045°,0.0000°,0.0246°,35797,35778,35793,2010-034A  
214, 61.8939°E,LUCH (OLYMP),40258,2014-09-27 00:00:00,CEL,TYMSC,CIS,+,  -0.0145°S,0.002°S,0.000°W, 61.9066°E,0.003°E,   0.067°,0.0000°,0.0110°,35792,35783,35790,2014-058A  
213, 61.9404°E,INTELSAT 39 (IS-39),44476,2019-08-06 00:00:00,CEL,FRGUI,ITSO,+,  -0.0083°S,0.001°N,0.000°E, 61.9398°E,0.003°E,   0.003°,0.0000°,0.0078°,35790,35785,35783,2019-049B  
404, 61.9550°W,TDRS 9,27389,2002-03-08 00:00:00,CEL,AFETR,US,+,   7.9993°N,0.186°S,0.004°E, 62.8928°W,0.017°W,   8.980°,0.3522°,0.2921°,35896,35681,35892,2002-011A  
212, 62.6292°E,INMARSAT 5-F1,39476,2013-12-08 00:00:00,CEL,TYMSC,IM,+,  -0.0127°S,0.002°N,0.000°E, 62.6033°E,0.028°E,   0.018°,0.0000°,0.0059°,35788,35783,35785,2013-073A  
211, 62.7438°E,GSAT-7A,43864,2018-12-19 00:00:00,CEL,SRILR,IND,+,   0.0093°N,0.002°N,0.000°W, 62.7895°E,0.003°W,   0.035°,0.0000°,0.0244°,35797,35779,35789,2018-105A  
405, 62.9869°W,TELSTAR 14R,37602,2011-05-20 00:00:00,CEL,TYMSC,CA,+,  -0.0148°S,0.002°S,0.001°W, 63.0001°W,0.003°W,   0.019°,0.0000°,0.0343°,35800,35775,35793,2011-021A  
210, 62.9961°E,COMSATBW-1,35943,2009-10-01 00:00:00,CEL,FRGUI,GER,+,  -0.0396°S,0.002°S,0.001°W, 63.0509°E,0.008°E,   0.080°,0.0000°,0.0358°,35800,35774,35796,2009-054B  
406, 63.0156°W,TELSTAR 19V,43562,2018-07-22 00:00:00,CEL,AFETR,CA,+,   0.0120°N,0.001°S,0.000°E, 63.0045°W,0.015°W,   0.024°,0.0000°,0.0242°,35797,35779,35783,2018-059A  
209, 63.8599°E,INMARSAT 4-F2,28899,2005-11-08 00:00:00,CEL,SEAL ,IM,+,  -3.4928°S,0.004°S,0.004°E, 63.8733°E,0.002°E,   3.489°,0.0532°,0.0298°,35799,35777,35794,2005-044A  
208, 64.1161°E,INTELSAT 906,27513,2002-09-06 00:00:00,CEL,FRGUI,ITSO,+,  -1.1334°S,0.072°S,0.001°W, 64.1106°E,0.003°E,   2.030°,0.0180°,0.0327°,35800,35775,35792,2002-041A  
407, 64.9646°W,STAR ONE C2,32768,2008-04-18 00:00:00,CEL,FRGUI,BRAZ,+,   0.0445°N,0.002°S,0.000°W, 64.9676°W,0.004°W,   0.066°,0.0000°,0.0293°,35799,35777,35787,2008-018B  
207, 64.9735°E,AMOS-4,39237,2013-08-31 00:00:00,CEL,TYMSC,ISRA,+,  -0.0186°S,0.000°S,0.000°W, 65.0047°E,0.009°W,   0.038°,0.0000°,0.0276°,35799,35778,35788,2013-045A  
408, 65.1810°W,EUTELSAT 65 WEST A,41382,2016-03-09 00:00:00,CEL,FRGUI,EUTE,+,  -0.0073°S,0.003°S,0.000°W, 65.1929°W,0.004°E,   0.050°,0.0000°,0.0211°,35795,35779,35789,2016-014A  
206, 65.9778°E,INTELSAT 17 (IS-17),37238,2010-11-26 00:00:00,CEL,FRGUI,ITSO,+,   0.0084°N,0.001°N,0.001°W, 65.9684°E,0.009°E,   0.022°,0.0000°,0.0259°,35797,35778,35791,2010-065B  
205, 66.0139°E,GALAXY 25 (G-25),24812,1997-05-24 00:00:00,CEL,TYMSC,US,+,  -2.4689°S,0.115°S,0.002°W, 66.0016°E,0.007°E,   3.649°,0.0581°,0.0731°,35814,35760,35804,1997-026A  
204, 66.1911°E,SBIRS GEO-1 (USA 230),37481,2011-05-07 00:00:00,CEL,AFETR,US,+,  -1.8596°S,0.022°N,0.001°E, 66.2398°E,0.002°E,   1.904°,0.0158°,0.0227°,35796,35779,35791,2011-019A  
203, 66.5050°E,TJS-2,41911,2017-01-05 00:00:00,CEL,XICLF,PRC,+,  -0.1998°S,0.010°S,0.002°W, 66.4599°E,0.001°E,   0.324°,0.0005°,0.0589°,35809,35766,35802,2017-001A  
409, 66.8684°W,SES-10,42432,2017-03-30 00:00:00,CEL,AFETR,SES,+,  -0.0145°S,0.001°S,0.000°W, 66.8743°W,0.005°W,   0.009°,0.0000°,0.0304°,35799,35777,35788,2017-017A  
410, 67.5683°W,AEHF-4 (USA 288),43651,2018-10-17 00:00:00,CEL,AFETR,US,+,  -1.4436°S,0.086°S,0.001°W, 67.5886°W,0.016°E,   2.450°,0.0262°,0.0487°,35804,35768,35788,2018-079A  
202, 68.4851°E,INTELSAT 36 (IS-36),41747,2016-08-24 00:00:00,CEL,FRGUI,ITSO,+,  -0.0108°S,0.002°N,0.001°E, 68.4880°E,0.001°E,   0.014°,0.0000°,0.0246°,35797,35779,35779,2016-053A  
201, 68.5121°E,INTELSAT 20 (IS-20),38740,2012-08-02 00:00:00,CEL,FRGUI,ITSO,+,  -0.0011°S,0.001°S,0.000°W, 68.5117°E,0.001°E,   0.040°,0.0000°,0.0122°,35792,35783,35786,2012-043A  
411, 69.9060°W,VIASAT-2,42740,2017-06-01 00:00:00,CEL,FRGUI,US,+,  -0.0249°S,0.001°S,0.000°E, 69.9051°W,0.001°W,   0.017°,0.0000°,0.0039°,35789,35786,35786,2017-029A  
412, 69.9611°W,STAR ONE D2,49055,2021-07-30 00:00:00,CEL,FRGUI,BRAZ,+,  -0.0180°S,0.001°S,0.000°E, 70.0003°W,0.003°E,   0.010°,0.0000°,0.0173°,35794,35781,35783,2021-069A  
413, 69.9631°W,STAR ONE C4,40733,2015-07-15 00:00:00,CEL,FRGUI,BRAZ,+,  -0.0141°S,0.002°S,0.001°W, 69.9815°W,0.001°W,   0.023°,0.0000°,0.0266°,35797,35778,35791,2015-034B  
