,Current Sat Longitude,Sat Name,NORAD Number,Launch date,TLE Source,Site,Org,Op,Current Lat,Lat drift 10 minutes,Lon drift 10 minutes,Longitude at Epoch,Lon Driftrate [deg pr.day],Inclination,E/W Lon Osc (Incl),E/W Lon Osc (Ecc),Apogee[km],Perigee[km],Altitude [km],ID
200, 70.0069°E,COSMOS 2533,43867,2018-12-21 00:00:00,CEL,TYMSC,CIS,+,  -0.0154°S,0.001°S,0.000°W, 69.9975°E,0.006°E,   0.049°,0.0000°,0.0056°,35789,35785,35788,2018-107A  
199, 70.5314°E,EUTELSAT 70B,39020,2012-12-03 00:00:00,CEL,SEAL ,EUTE,+,  -0.0716°S,0.002°N,0.001°W, 70.4666°E,0.006°E,   0.071°,0.0000°,0.0400°,35802,35772,35798,2012-069A  
414, 70.5779°W,STAR ONE C1,32293,2007-11-14 00:00:00,CEL,FRGUI,BRAZ,+,   0.8841°N,0.007°N,0.031°W, 66.6554°W,4.344°W,   0.920°,0.0037°,0.0964°,36165,36093,36136,2007-056A  
415, 70.6000°W,UNKNOWN,84961,CEL,  -6.8734°S,0.226°S,0.035°E, 35.6612°W,6.056°W,   8.643°,0.3262°,1.5775°,36840,35667,35679,2022-05-25 06:00:00 UTC,2022-05-30 23:26:34 UTC,T=05.73,24:19:57.89,
416, 71.7889°W,ARSAT 1,40272,2014-10-16 00:00:00,CEL,FRGUI,ARGN,+,   0.0296°N,0.000°S,0.000°W, 71.7964°W,0.002°W,   0.047°,0.0000°,0.0156°,35793,35782,35788,2014-062B  
417, 71.9806°W,AMC-3 (GE-3),24936,1997-09-04 00:00:00,CEL,AFETR,SES,+,   4.4995°N,0.000°S,0.008°E, 71.9005°W,0.003°E,   4.507°,0.0887°,0.0321°,35799,35776,35786,1997-050A  
198, 72.0883°E,INTELSAT 22 (IS-22),38098,2012-03-25 00:00:00,CEL,TYMSC,ITSO,+,  -0.0022°S,0.001°N,0.001°W, 72.0848°E,0.002°E,   0.009°,0.0000°,0.0249°,35797,35778,35792,2012-011A  
418, 72.4348°W,ASTRA 2C,26853,2001-06-16 00:00:00,CEL,TYMSC,SES,+,   4.5238°N,0.001°N,0.008°E, 72.3502°W,0.002°E,   4.532°,0.0897°,0.0306°,35799,35776,35786,2001-025A  
197, 72.5653°E,FLTSATCOM 8 (USA 46),20253,1989-09-25 00:00:00,CEL,AFETR,US,+,  -9.5867°S,0.385°N,0.001°E, 72.1981°E,0.002°E,  12.865°,0.7228°,0.0847°,35818,35756,35812,1989-077A  
419, 72.6631°W,NIMIQ 5,35873,2009-09-17 00:00:00,CEL,TYMSC,CA,+,   0.0264°N,0.000°N,0.000°E, 72.6702°W,0.001°E,   0.047°,0.0000°,0.0333°,35800,35775,35783,2009-050A  
196, 73.9480°E,GSAT-11,43824,2018-12-04 00:00:00,CEL,FRGUI,IND,+,   0.0404°N,0.003°N,0.002°W, 73.9819°E,0.000°W,   0.069°,0.0000°,0.0820°,35818,35757,35804,2018-100B  
195, 73.9623°E,GSAT-18,41793,2016-10-05 00:00:00,CEL,FRGUI,IND,+,  -0.0508°S,0.002°S,0.000°W, 73.9894°E,0.002°W,   0.090°,0.0000°,0.0297°,35799,35777,35790,2016-060A  
420, 73.9996°W,AMAZONAS 4A,39616,2014-03-22 00:00:00,CEL,FRGUI,SPN,P,  -0.0192°S,0.002°S,0.000°E, 74.0002°W,0.009°W,   0.019°,0.0000°,0.0336°,35801,35776,35785,2014-011A  
194, 74.0448°E,GSAT-14,39498,2014-01-05 00:00:00,CEL,SRILR,IND,+,   0.0234°N,0.002°N,0.001°E, 74.0389°E,0.010°E,   0.041°,0.0000°,0.0225°,35795,35779,35779,2014-001A  
193, 74.0450°E,GSAT-7,39234,2013-08-29 00:00:00,CEL,FRGUI,IND,+,  -0.0680°S,0.003°S,0.002°E, 74.0373°E,0.002°E,   0.119°,0.0001°,0.0614°,35810,35765,35769,2013-044B  
192, 74.0626°E,INSAT-3DR,41752,2016-09-08 00:00:00,CEL,SRILR,IND,+,  -0.0897°S,0.004°S,0.004°E, 74.0575°E,0.004°E,   0.146°,0.0001°,0.1166°,35830,35745,35752,2016-054A  
191, 74.4406°E,UFO 11 (USA 174),28117,2003-12-18 00:00:00,CEL,AFETR,US,+,  -6.9205°S,0.043°N,0.016°E, 74.7431°E,0.005°E,   6.960°,0.2115°,0.0736°,35815,35761,35799,2003-057A  
190, 74.5283°E,MUOS-4,40887,2015-09-02 00:00:00,CEL,AFETR,US,+,  -2.0270°S,0.071°N,0.017°E, 75.1494°E,0.008°E,   2.553°,0.0285°,0.6426°,36024,35551,35649,2015-044A  
189, 74.7245°E,ABS-2A (MONGOLSAT-1),41588,2016-06-15 00:00:00,CEL,AFETR,ABS,+,  -0.0006°S,0.002°N,0.001°E, 74.7022°E,0.016°E,   0.024°,0.0000°,0.0261°,35796,35777,35778,2016-038A  
421, 74.8229°W,SGDC,42692,2017-05-04 00:00:00,CEL,FRGUI,BRAZ,+,   0.0203°N,0.001°S,0.000°W, 74.8717°W,0.000°W,   0.035°,0.0000°,0.0243°,35796,35779,35787,2017-023B  
188, 74.8791°E,ABS-2,39508,2014-02-06 00:00:00,CEL,FRGUI,ABS,P,  -0.0482°S,0.000°S,0.000°W, 74.9543°E,0.002°E,   0.060°,0.0000°,0.0430°,35803,35772,35787,2014-006A  
422, 74.9509°W,STAR ONE C3,38991,2012-11-10 00:00:00,CEL,FRGUI,BRAZ,+,  -0.0098°S,0.002°S,0.000°E, 74.9913°W,0.038°E,   0.019°,0.0000°,0.0265°,35794,35775,35782,2012-062A  
423, 75.1872°W,GOES 16,41866,2016-11-19 00:00:00,CEL,AFETR,US,+,  -0.0528°S,0.001°S,0.000°E, 75.1848°W,0.002°W,   0.047°,0.0000°,0.0068°,35790,35785,35785,2016-071A  
187, 76.0740°E,ELEKTRO-L 3,44903,2019-12-24 00:00:00,CEL,TYMSC,CIS,+,  -0.0353°S,0.000°N,0.000°W, 76.0731°E,0.003°E,   0.044°,0.0000°,0.0161°,35793,35781,35790,2019-095A  
424, 76.1892°W,INTELSAT 16 (IS-16) [PM],36397,2010-02-12 00:00:00,CEL,TYMSC,ITSO,+,  -0.0176°S,0.002°S,0.000°W, 76.1946°W,0.004°E,   0.015°,0.0000°,0.0192°,35794,35780,35788,2010-006A  
186, 76.4790°E,APSTAR 7,38107,2012-03-31 00:00:00,CEL,XICLF,PRC,+,  -0.0206°S,0.001°S,0.001°W, 76.4861°E,0.001°E,   0.057°,0.0000°,0.0315°,35799,35776,35794,2012-013A  
425, 76.9587°W,QUETZSAT 1,37826,2011-09-29 00:00:00,CEL,TYMSC,MEX,+,  -0.0094°S,0.001°S,0.000°E, 76.9689°W,0.000°W,   0.012°,0.0000°,0.0315°,35799,35776,35785,2011-054A  
185, 78.4668°E,THAICOM 6,39500,2014-01-06 00:00:00,CEL,AFETR,THAI,+,  -0.0338°S,0.002°S,0.001°W, 78.4587°E,0.005°W,   0.085°,0.0000°,0.0386°,35802,35774,35798,2014-002A  
184, 78.4812°E,THAICOM 8,41552,2016-05-27 00:00:00,CEL,AFETR,THAI,+,  -0.0789°S,0.000°S,0.000°W, 78.5446°E,0.002°E,   0.086°,0.0000°,0.0539°,35807,35768,35787,2016-031A  
426, 78.7424°W,SKY MEXICO-1,40664,2015-05-27 00:00:00,CEL,FRGUI,MEX,+,  -0.0120°S,0.001°S,0.000°E, 78.7504°W,0.000°W,   0.012°,0.0000°,0.0214°,35795,35780,35786,2015-026B  
183, 79.0888°E,BEIDOU 20,40938,2015-09-29 00:00:00,CEL,XICLF,PRC,S,  40.7606°N,1.391°N,0.252°E, 99.6946°E,0.162°E,  51.529°,11.5949°,0.5089°,35967,35593,35915,2015-053A  
182, 79.1125°E,FENGYUN 2H,43491,2018-06-05 00:00:00,CEL,XICLF,PRC,+,  -0.7372°S,0.034°S,0.002°W, 79.1530°E,0.014°E,   1.104°,0.0053°,0.0420°,35802,35771,35800,2018-050A  
181, 79.9811°E,EXPRESS 80,45986,2020-07-30 00:00:00,CEL,TYMSC,CIS,+,   0.0055°N,0.001°N,0.000°E, 79.9866°E,0.006°W,   0.012°,0.0000°,0.0049°,35790,35786,35786,2020-053B  
180, 79.9924°E,TIANLIAN 2-01,44076,2019-03-31 00:00:00,CEL,XICLF,PRC,+,   0.1517°N,0.010°N,0.016°W, 80.2055°E,0.014°W,   0.266°,0.0003°,0.3735°,35926,35651,35922,2019-017A  
179, 80.0247°E,BEIDOU-3 G2,45344,2020-03-09 00:00:00,CEL,XICLF,PRC,+,  -1.0709°S,0.080°N,0.002°W, 79.9768°E,0.004°E,   2.079°,0.0189°,0.0498°,35805,35769,35799,2020-017A  
178, 80.2329°E,COSMOS 2513,41121,2015-12-13 00:00:00,CEL,TYMSC,CIS,+,  -0.0287°S,0.001°S,0.001°W, 80.2980°E,0.004°E,   0.065°,0.0000°,0.0372°,35801,35774,35793,2015-075A  
177, 80.8607°E,BEIDOU 10,37948,2011-12-01 00:00:00,CEL,XICLF,PRC,+,  32.2710°N,1.601°N,0.265°W,103.2868°E,0.180°W,  50.362°,11.0755°,0.9108°,36126,35456,36118,2011-073A  
427, 80.9851°W,ARSAT 2,40941,2015-09-30 00:00:00,CEL,FRGUI,ARGN,+,   0.0307°N,0.000°N,0.000°W, 80.9942°W,0.001°W,   0.049°,0.0000°,0.0182°,35794,35781,35787,2015-054B  
176, 81.4101°E,CHINASAT 1C (ZX 1C),41103,2015-12-09 00:00:00,CEL,XICLF,PRC,+,  -2.7829°S,0.078°S,0.001°E, 81.4145°E,0.002°W,   3.346°,0.0489°,0.0154°,35793,35782,35792,2015-073A  
175, 81.4335°E,TIANTONG-1 3,47321,2021-01-19 00:00:00,CEL,XICLF,PRC,+,   1.0308°N,0.190°N,0.008°W, 81.5378°E,0.007°W,   4.467°,0.0872°,0.0457°,35805,35771,35793,2021-003A  
428, 81.9641°W,NIMIQ 4,33373,2008-09-19 00:00:00,CEL,TYMSC,CA,+,  -0.0007°S,0.001°S,0.000°W, 81.9750°W,0.003°W,   0.007°,0.0000°,0.0282°,35798,35777,35788,2008-044A  
174, 82.1287°E,INSAT-3D,39216,2013-07-25 00:00:00,CEL,FRGUI,IND,+,  -0.0239°S,0.001°S,0.000°W, 82.1289°E,0.003°W,   0.059°,0.0000°,0.0093°,35791,35784,35789,2013-038B  
173, 82.5075°E,GSAT-6,40880,2015-08-27 00:00:00,CEL,SRILR,IND,+,  -0.0001°S,0.000°N,0.001°W, 82.5153°E,0.007°E,   0.004°,0.0000°,0.0337°,35799,35775,35791,2015-041A  
172, 82.6121°E,SHIJIAN-21 (SJ-21),49330,2021-10-24 00:00:00,CEL,XICLF,PRC,+,  -8.4206°S,0.025°N,0.022°E, 84.5632°E,0.631°E,   8.423°,0.3098°,1.2694°,36206,35273,35827,2021-094A  
171, 82.9754°E,GSAT-30,45026,2020-01-16 00:00:00,CEL,FRGUI,IND,+,   0.0046°N,0.002°N,0.001°W, 83.0872°E,0.007°W,   0.012°,0.0000°,0.0588°,35810,35766,35798,2020-005A  
429, 82.9771°W,AMC-18,29644,2006-12-08 00:00:00,CEL,FRGUI,SES,+,  -0.0070°S,0.002°S,0.000°W, 82.9840°W,0.000°W,   0.012°,0.0000°,0.0244°,35797,35779,35787,2006-054B  
170, 82.9909°E,GSAT-10,38779,2012-09-28 00:00:00,CEL,FRGUI,IND,+,  -0.0340°S,0.001°S,0.000°W, 83.0029°E,0.001°W,   0.070°,0.0000°,0.0107°,35792,35784,35790,2012-051B  
169, 83.0257°E,IRNSS-1C,40269,2014-10-15 00:00:00,CEL,SRILR,IND,+,  -0.6880°S,0.122°S,0.013°W, 83.1089°E,0.006°W,   2.922°,0.0373°,0.2300°,35872,35703,35870,2014-061A  
168, 83.0298°E,CMS-01,47256,2020-12-17 00:00:00,CEL,SRILR,IND,+,  -0.0093°S,0.000°S,0.002°E, 82.9573°E,0.003°E,   0.037°,0.0000°,0.0508°,35806,35769,35770,2020-099A  
167, 83.0678°E,EXPRESS-AM3,28707,2005-06-24 00:00:00,CEL,TYMSC,CIS,+,  -3.0560°S,0.075°S,0.030°W,100.1661°E,4.592°W,   3.546°,0.0549°,0.0203°,36156,36141,36151,2005-023A  
166, 83.4965°E,TJS-4,44637,2019-10-17 00:00:00,CEL,XICLF,PRC,+,   0.0275°N,0.002°N,0.000°W, 83.5694°E,0.004°E,   0.040°,0.0000°,0.0386°,35802,35773,35790,2019-070A  
430, 83.5417°W,ABS-7,25894,1999-09-04 00:00:00,CEL,FRGUI,ABS,+,   2.5297°N,0.039°N,0.005°W, 81.9686°W,1.129°W,   2.716°,0.0322°,0.0722°,35902,35849,35867,1999-046A  
165, 83.8627°E,BEIDOU 16,38953,2012-10-25 00:00:00,CEL,XICLF,PRC,+,  -1.6787°S,0.040°S,0.004°E, 83.9504°E,0.008°W,   1.945°,0.0165°,0.1390°,35839,35737,35763,2012-059A  
164, 83.9615°E,BEIDOU 17,40549,2015-03-30 00:00:00,CEL,XICLF,PRC,S,  13.8445°N,1.917°N,0.863°W, 88.5734°E,0.292°W,  51.918°,11.7707°,0.4136°,35931,35626,35928,2015-019A  
431, 84.0245°W,STAR ONE D1,41904,2016-12-21 00:00:00,CEL,FRGUI,BRAZ,+,  -0.0028°S,0.001°S,0.000°E, 84.0348°W,0.011°W,   0.007°,0.0000°,0.0142°,35794,35783,35785,2016-082B  
163, 84.8169°E,HORIZONS-2,32388,2007-12-21 00:00:00,CEL,FRGUI,ITSO,+,   0.0011°N,0.002°N,0.000°W, 84.8159°E,0.000°E,   0.012°,0.0000°,0.0325°,35799,35776,35787,2007-063B  
162, 84.9814°E,RADUGA-1M 2,36358,2010-01-28 00:00:00,CEL,TYMSC,CIS,+,   0.0597°N,0.002°N,0.001°W, 84.9783°E,0.003°E,   0.070°,0.0000°,0.0208°,35795,35780,35791,2010-002A  
161, 85.1190°E,INTELSAT 15 (IS-15),36106,2009-11-30 00:00:00,CEL,TYMSC,ITSO,+,  -0.0202°S,0.001°N,0.000°W, 85.1181°E,0.000°E,   0.028°,0.0000°,0.0236°,35796,35779,35788,2009-067A  
432, 85.1241°W,XM-3 (RHYTHM),28626,2005-03-01 00:00:00,CEL,SEAL ,US,+,   0.0000°N,0.000°N,0.001°E, 85.0974°W,0.013°W,   0.016°,0.0000°,0.0176°,35795,35782,35782,2005-008A  
160, 85.1403°E,TDRS 7,23613,1995-07-13 00:00:00,CEL,AFETR,US,+,  -7.8198°S,0.513°N,0.030°W, 84.7566°E,0.002°E,  13.985°,0.8540°,0.3489°,35915,35658,35775,1995-035B  
433, 85.1883°W,XM-4 (BLUES),29520,2006-10-30 00:00:00,CEL,SEAL ,US,+,  -0.0130°S,0.001°S,0.002°W, 85.1225°W,0.053°W,   0.015°,0.0000°,0.0275°,35802,35781,35800,2006-049A  
434, 85.2002°W,SXM-8,48838,2021-06-06 00:00:00,CEL,AFETR,US,+,  -0.0116°S,0.002°S,0.001°W, 85.2096°W,0.004°W,   0.018°,0.0000°,0.0140°,35793,35783,35791,2021-049A  
159, 85.7149°E,WGS F3 (USA 211),36108,2009-12-06 00:00:00,CEL,AFETR,US,+,  -0.1290°S,0.003°S,0.000°E, 85.7188°E,0.007°W,   0.170°,0.0001°,0.0047°,35790,35786,35786,2009-068A  
435, 86.1406°W,FM-5,35493,2009-06-30 00:00:00,CEL,TYMSC,US,+,  -0.0106°S,0.002°S,0.000°W, 86.1465°W,0.002°E,   0.013°,0.0000°,0.0045°,35789,35786,35787,2009-034A  
158, 86.5115°E,KAZSAT-2,37749,2011-07-15 00:00:00,CEL,TYMSC,KAZ,+,   0.0271°N,0.001°N,0.000°E, 86.5040°E,0.008°E,   0.031°,0.0000°,0.0010°,35787,35787,35786,2011-035B  
157, 86.6046°E,FENGYUN 2E,33463,2008-12-23 00:00:00,CEL,XICLF,PRC,P,  -5.8047°S,0.032°S,0.012°E, 86.7125°E,0.009°W,   5.867°,0.1503°,0.0449°,35805,35772,35795,2008-066A  
436, 86.8082°W,ASTRA 3A,27400,2002-03-29 00:00:00,CEL,FRGUI,SES,+,   7.3523°N,0.030°S,0.021°E, 86.6086°W,0.008°E,   7.367°,0.2370°,0.0110°,35792,35783,35786,2002-015B  
437, 86.9693°W,SES-2,37809,2011-09-21 00:00:00,CEL,FRGUI,SES,+,   0.0055°N,0.001°S,0.000°W, 86.9697°W,0.007°W,   0.018°,0.0000°,0.0320°,35800,35776,35787,2011-049A  
156, 87.1643°E,UNKNOWN,83903,CEL,   3.7781°N,0.355°N,0.113°W, 94.1729°E,4.072°W,   9.314°,0.3788°,1.5000°,36672,35560,36663,2022-05-29 15:52:58 UTC,2022-05-30 23:26:34 UTC,T=01.32,24:12:55.08,
438, 87.2093°W,TKSAT-1 (TUPAC KATARI),39481,2013-12-20 00:00:00,CEL,XICLF,BOL,+,  -0.0145°S,0.001°S,0.001°W, 87.2195°W,0.013°W,   0.019°,0.0000°,0.0306°,35800,35777,35791,2013-075A  
155, 87.4662°E,CHINASAT 12 (ZX 12),39017,2012-11-27 00:00:00,CEL,XICLF,PRC,+,  -0.0256°S,0.001°S,0.000°W, 87.5257°E,0.002°W,   0.053°,0.0000°,0.0326°,35800,35776,35788,2012-067A  
154, 87.6937°E,USA 176 (DSP 22),28158,2004-02-14 00:00:00,CEL,AFETR,US,+,  -9.3264°S,0.177°N,0.026°E, 87.4205°E,0.008°E,  10.069°,0.4427°,0.0035°,35789,35786,35789,2004-004A  
153, 87.9941°E,ST-2,37606,2011-05-20 00:00:00,CEL,FRGUI,STCT,+,  -0.0086°S,0.001°N,0.001°W, 87.9991°E,0.002°W,   0.019°,0.0000°,0.0206°,35795,35780,35791,2011-022B  
152, 88.4215°E,WGS F4 (USA 233),38070,2012-01-20 00:00:00,CEL,AFETR,US,+,   0.0032°N,0.002°N,0.000°E, 88.4259°E,0.005°W,   0.015°,0.0000°,0.0029°,35789,35787,35786,2012-003A  
151, 88.9242°E,INMARSAT 3-F3,24674,1996-12-18 00:00:00,CEL,AFETR,IM,+,  -7.0920°S,0.007°S,0.011°E, 90.7187°E,1.054°W,   7.095°,0.2198°,0.0856°,35901,35838,35880,1996-070A  
439, 88.9804°W,GALAXY 28 (G-28),28702,2005-06-23 00:00:00,CEL,SEAL ,ITSO,+,  -0.0051°S,0.002°S,0.001°E, 88.9767°W,0.002°W,   0.013°,0.0000°,0.0282°,35798,35777,35781,2005-022A  
150, 89.0584°E,USA 271,41745,2016-08-19 00:00:00,CEL,AFETR,US,+,  -0.2892°S,0.008°S,0.004°W, 98.1976°E,0.447°W,   0.319°,0.0004°,0.0195°,35828,35813,35825,2016-052B  
440, 89.3656°W,USA 99 (MILSTAR-1 1),22988,1994-02-07 00:00:00,CEL,AFETR,US,+,  14.6563°N,0.213°S,0.074°E, 89.0687°W,0.032°E,  15.319°,1.0247°,0.0102°,35791,35783,35783,1994-009A  
149, 89.4164°E,TDRS 8,26388,2000-06-30 00:00:00,CEL,AFETR,US,+,  -9.9107°S,0.141°N,0.039°E, 89.9075°E,0.015°E,  10.340°,0.4669°,0.2667°,35886,35689,35739,2000-034A  
148, 89.8108°E,YAMAL 401,40345,2014-12-15 00:00:00,CEL,TYMSC,CIS,+,  -0.0430°S,0.001°N,0.000°E, 89.8760°E,0.035°W,   0.052°,0.0000°,0.0171°,35797,35784,35785,2014-082A  
147, 90.7366°E,LUCAS (JDRS-1),47202,2020-11-29 00:00:00,CEL,TANSC,JPN,+,  -0.0158°S,0.000°S,0.000°E, 90.7956°E,0.004°E,   0.042°,0.0000°,0.0332°,35799,35775,35785,2020-089A  
441, 90.9739°W,GALAXY 17 (G-17),31307,2007-05-04 00:00:00,CEL,FRGUI,US,+,   0.0186°N,0.002°S,0.000°E, 90.9746°W,0.001°E,   0.033°,0.0000°,0.0298°,35798,35777,35783,2007-016B  
442, 91.0715°W,NIMIQ 6,38342,2012-05-17 00:00:00,CEL,TYMSC,CA,+,  -0.0104°S,0.002°S,0.000°W, 91.0856°W,0.003°E,   0.017°,0.0000°,0.0279°,35798,35777,35786,2012-026A  
146, 91.1358°E,USA 270,41744,2016-08-19 00:00:00,CEL,AFETR,US,+,  -0.3241°S,0.009°S,0.004°E, 78.5232°E,0.594°E,   0.354°,0.0005°,0.0053°,35742,35738,35738,2016-052A  
145, 91.4694°E,MEASAT-3B,40147,2014-09-11 00:00:00,CEL,FRGUI,MALA,+,  -0.0386°S,0.001°N,0.000°E, 91.5103°E,0.002°E,   0.049°,0.0000°,0.0375°,35801,35774,35786,2014-054B  
144, 91.4895°E,MEASAT-3A,35362,2009-06-21 00:00:00,CEL,TYMSC,MALA,+,  -0.0059°S,0.000°S,0.001°W, 91.4915°E,0.011°W,   0.008°,0.0000°,0.0125°,35793,35784,35791,2009-032A  
143, 92.1379°E,CHINASAT 9 (ZX 9),33051,2008-06-09 00:00:00,CEL,XICLF,PRC,+,   0.0056°N,0.002°N,0.001°W, 92.2304°E,0.003°W,   0.020°,0.0000°,0.0476°,35805,35770,35793,2008-028A  
443, 92.7609°W,ICO G1,32763,2008-04-14 00:00:00,CEL,AFETR,US,+,   3.4294°N,0.095°S,0.003°E, 92.8164°W,0.003°W,   4.010°,0.0702°,0.0256°,35797,35778,35785,2008-016A  
142, 93.0383°E,JCSAT-16,41729,2016-08-14 00:00:00,CEL,AFETR,JPN,+,  -0.0774°S,0.001°S,0.001°E, 92.9917°E,0.004°W,   0.098°,0.0000°,0.0320°,35800,35776,35778,2016-050A  
444, 93.1416°W,GALAXY 11 (G-11),26038,1999-12-22 00:00:00,CEL,FRGUI,US,+,   2.5330°N,0.063°N,0.002°E, 93.1346°W,0.001°W,   2.953°,0.0381°,0.0008°,35788,35787,35786,1999-071A  
141, 93.4498°E,GSAT-15,41028,2015-11-10 00:00:00,CEL,FRGUI,IND,+,   0.0370°N,0.001°N,0.000°W, 93.5243°E,0.007°W,   0.039°,0.0000°,0.0465°,35805,35771,35787,2015-065A  
140, 93.4950°E,GSAT-17,42815,2017-06-28 00:00:00,CEL,FRGUI,IND,+,   0.0156°N,0.001°N,0.001°E, 93.4637°E,0.004°E,   0.014°,0.0000°,0.0262°,35797,35778,35777,2017-040B  
139, 93.8122°E,BEIDOU 7,37256,2010-12-17 00:00:00,CEL,XICLF,PRC,+,  39.9393°N,1.348°N,0.268°E,118.1758°E,0.005°E,  50.247°,11.0251°,0.2408°,35880,35703,35839,2010-068A  
445, 94.1452°W,AEHF-2 (USA 235),38254,2012-05-04 00:00:00,CEL,AFETR,US,+,   3.3002°N,0.008°N,0.004°E, 94.2371°W,0.000°E,   3.308°,0.0478°,0.0374°,35801,35774,35785,2012-019A  
138, 94.7115°E,LUCH 5V,39727,2014-04-28 00:00:00,CEL,TYMSC,CIS,+,  -1.4292°S,0.009°S,0.000°W, 94.7297°E,0.004°W,   1.457°,0.0093°,0.0406°,35803,35773,35796,2014-023A  
446, 94.9554°W,SPACEWAY 3,32018,2007-08-14 00:00:00,CEL,FRGUI,US,+,   0.1512°N,0.003°N,0.000°W, 94.9596°W,0.001°E,   0.179°,0.0001°,0.0054°,35790,35786,35788,2007-036A  
137, 94.9688°E,SES-8,39460,2013-12-03 00:00:00,CEL,AFETR,SES,+,   0.0186°N,0.001°N,0.000°W, 94.9757°E,0.006°W,   0.018°,0.0000°,0.0291°,35799,35777,35788,2013-071A  
136, 95.0083°E,SES-12,43488,2018-06-04 00:00:00,CEL,AFETR,SES,+,  -0.0296°S,0.001°N,0.000°E, 95.0071°E,0.001°W,   0.043°,0.0000°,0.0127°,35792,35783,35782,2018-049A  
447, 95.0462°W,INTELSAT 30 (IS-30),40271,2014-10-16 00:00:00,CEL,FRGUI,ITSO,+,  -0.0029°S,0.001°S,0.000°E, 95.0423°W,0.003°W,   0.005°,0.0000°,0.0135°,35793,35783,35784,2014-062A  
448, 95.0755°W,GALAXY 3C (G-3C),27445,2002-06-15 00:00:00,CEL,SEAL ,US,+,  -0.0015°S,0.001°S,0.001°W, 95.0694°W,0.009°W,   0.006°,0.0000°,0.0173°,35795,35782,35793,2002-030A  
449, 95.0805°W,INTELSAT 31 (IS-31),41581,2016-06-09 00:00:00,CEL,TYMSC,ITSO,+,  -0.0031°S,0.001°S,0.000°E, 95.0760°W,0.004°W,   0.004°,0.0000°,0.0251°,35797,35779,35785,2016-035A  
135, 95.1982°E,SKYNET 5A,30794,2007-03-11 00:00:00,CEL,FRGUI,UK,+,  -1.8506°S,0.032°S,0.001°E, 95.2613°E,0.005°W,   2.019°,0.0178°,0.0367°,35801,35774,35788,2007-007B  
450, 95.6080°W,USA 107 (DSP 17),23435,1994-12-22 00:00:00,CEL,AFETR,US,P,   9.7660°N,0.483°S,0.012°W, 96.9858°W,0.014°W,  14.585°,0.9289°,0.0226°,35796,35780,35779,1994-084A  
134, 95.9243°E,UNKNOWN,83934,CEL,   3.9923°N,0.327°N,0.058°W, 87.9871°E,8.172°E,   8.658°,0.3273°,2.5595°,36057,34203,35967,2022-05-29 22:41:05 UTC,2022-05-30 23:26:34 UTC,T=01.03,23:22:38.42,
133, 96.4953°E,EXPRESS 103,45985,2020-07-30 00:00:00,CEL,TYMSC,CIS,+,   0.0128°N,0.001°N,0.000°W, 96.4974°E,0.004°W,   0.010°,0.0000°,0.0050°,35790,35786,35787,2020-053A  
132, 96.5802°E,SHIYAN 12 02 (SY-12 02),50322,2021-12-23 00:00:00,CEL,WSC  ,PRC,+,   0.1848°N,0.000°N,0.002°E, 96.5247°E,0.285°E,   0.180°,0.0001°,0.0086°,35769,35762,35764,2021-129B  
451, 96.9712°W,GALAXY 19 (G-19),33376,2008-09-24 00:00:00,CEL,SEAL ,US,+,   0.0027°N,0.001°S,0.000°E, 96.9637°W,0.007°W,   0.007°,0.0000°,0.0328°,35800,35776,35783,2008-045A  
452, 97.1509°W,ECHOSTAR 19,41893,2016-12-18 00:00:00,CEL,AFETR,US,+,   0.0028°N,0.002°S,0.000°E, 97.1381°W,0.013°W,   0.020°,0.0000°,0.0109°,35793,35785,35785,2016-079A  
