,Current Sat Longitude,Sat Name,NORAD Number,Launch date,TLE Source,Site,Org,Op,Current Lat,Lat drift 10 minutes,Lon drift 10 minutes,Longitude at Epoch,Lon Driftrate [deg pr.day],Inclination,E/W Lon Osc (Incl),E/W Lon Osc (Ecc),Apogee[km],Perigee[km],Altitude [km],ID
131, 97.3001°E,GSAT-9,42695,2017-05-05 00:00:00,CEL,SRILR,IND,+,   0.0453°N,0.001°N,0.000°E, 97.3514°E,0.003°E,   0.045°,0.0000°,0.0288°,35798,35777,35783,2017-024A  
130, 97.8534°E,CHINASAT 11 (ZX 11),39157,2013-05-01 00:00:00,CEL,XICLF,PRC,+,   0.0509°N,0.002°N,0.000°E, 97.8872°E,0.011°W,   0.050°,0.0000°,0.0190°,35795,35781,35784,2013-020A  
453, 97.9300°W,INMARSAT 4-F3,33278,2008-08-18 00:00:00,CEL,TYMSC,IM,+,   2.7919°N,0.081°S,0.002°E, 97.9716°W,0.000°E,   3.303°,0.0476°,0.0320°,35799,35776,35781,2008-039A  
129, 98.0311°E,CHINASAT 2E (ZX 2E),49062,2021-08-05 00:00:00,CEL,XICLF,PRC,+,  -0.0315°S,0.000°N,0.000°W, 98.0525°E,0.001°E,   0.046°,0.0000°,0.0132°,35792,35783,35788,2021-071A  
128, 98.1953°E,CHINASAT 2A (ZX 2A),38352,2012-05-26 00:00:00,CEL,XICLF,PRC,+,   0.0307°N,0.001°N,0.001°E, 98.2578°E,0.009°W,   0.028°,0.0000°,0.0374°,35802,35774,35780,2012-028A  
127, 98.5405°E,THURAYA-3,32404,2008-01-15 00:00:00,CEL,SEAL ,UAE,+,  -2.8229°S,0.130°N,0.001°W, 98.4989°E,0.003°W,   4.048°,0.0715°,0.0304°,35799,35776,35787,2008-001A  
454, 98.9898°W,GALAXY 16 (G-16)    [PM],29236,2006-06-18 00:00:00,CEL,SEAL ,US,+,   0.0140°N,0.001°N,0.000°E, 98.9900°W,0.002°E,   0.052°,0.0000°,0.0299°,35799,35777,35782,2006-023A  
455, 99.2158°W,DIRECTV 14,40333,2014-12-06 00:00:00,CEL,FRGUI,US,+,   0.0324°N,0.001°N,0.000°E, 99.2146°W,0.008°E,   0.058°,0.0000°,0.0106°,35791,35783,35782,2014-078B  
456, 99.2845°W,DIRECTV 11,32729,2008-03-19 00:00:00,CEL,SEAL ,US,+,   0.0130°N,0.001°N,0.001°W, 99.2203°W,0.074°W,   0.051°,0.0000°,0.0030°,35794,35792,35792,2008-013A  
457, 99.3026°W,MUOS-1,38093,2012-02-24 00:00:00,CEL,AFETR,US,+,   2.7541°N,0.045°S,0.006°W, 99.7352°W,0.001°W,   2.914°,0.0371°,0.6721°,36035,35540,35854,2012-009A  
126, 99.9121°E,FENGYUN 2G,40367,2014-12-31 00:00:00,CEL,XICLF,PRC,+,  -1.7756°S,0.025°S,0.001°E, 99.9369°E,0.000°E,   1.891°,0.0156°,0.0160°,35793,35782,35787,2014-090A  
125,100.4731°E,ASIASAT 5,35696,2009-08-11 00:00:00,CEL,TYMSC,AC,+,   0.0195°N,0.002°N,0.000°E,100.5137°E,0.001°W,   0.018°,0.0000°,0.0209°,35795,35780,35785,2009-042A  
458,100.9597°W,AT&T T-16,44333,2019-06-20 00:00:00,CEL,FRGUI,US,+,  -0.0027°S,0.002°S,0.001°W,100.8499°W,0.059°W,   0.013°,0.0000°,0.0155°,35798,35787,35795,2019-034A  
459,100.9750°W,SES-1,36516,2010-04-24 00:00:00,CEL,TYMSC,SES,+,   0.0009°N,0.002°S,0.000°E,100.9765°W,0.001°E,   0.017°,0.0000°,0.0285°,35798,35777,35783,2010-016A  
460,101.1734°W,DIRECTV 9S,29494,2006-10-13 00:00:00,CEL,FRGUI,US,+,   0.0018°N,0.002°S,0.001°E,101.1656°W,0.007°W,   0.019°,0.0000°,0.0335°,35801,35776,35781,2006-043A  
461,101.2671°W,SKYTERRA 1,37218,2010-11-14 00:00:00,CEL,TYMSC,US,+,   2.3225°N,0.034°S,0.001°E,101.2695°W,0.002°E,   2.426°,0.0257°,0.0346°,35800,35775,35791,2010-061A  
124,101.3770°E,CHINASAT 9B,49125,2021-09-09 00:00:00,CEL,XICLF,PRC,+,  -0.0090°S,0.001°S,0.000°E,101.4018°E,0.006°E,   0.004°,0.0000°,0.0239°,35796,35778,35785,2021-080A  
123,101.3859°E,TIANTONG-1 1,41725,2016-08-05 00:00:00,CEL,XICLF,PRC,+,  -0.6168°S,0.098°N,0.002°W,101.4352°E,0.005°W,   2.286°,0.0228°,0.0376°,35802,35774,35787,2016-048A  
122,101.6449°E,BEIDOU-3 IGSO-3,44709,2019-11-04 00:00:00,CEL,XICLF,PRC,+,  47.8756°N,1.443°N,0.587°E,135.7770°E,0.140°E,  57.294°,14.3344°,0.2563°,35884,35695,35818,2019-073A  
462,102.7171°W,DIRECTV 12,36131,2009-12-29 00:00:00,CEL,TYMSC,US,+,   0.0017°N,0.001°N,0.000°W,102.7025°W,0.011°W,   0.048°,0.0000°,0.0056°,35791,35786,35789,2009-075A  
463,102.7970°W,DIRECTV 10,31862,2007-07-07 00:00:00,CEL,TYMSC,US,+,   0.0012°N,0.000°S,0.000°W,102.7855°W,0.009°W,   0.009°,0.0000°,0.0023°,35789,35787,35787,2007-032A  
464,102.8685°W,DIRECTV 15,40663,2015-05-27 00:00:00,CEL,FRGUI,US,+,   0.0291°N,0.001°N,0.000°W,102.8524°W,0.004°W,   0.056°,0.0000°,0.0099°,35792,35784,35790,2015-026A  
465,102.9800°W,SES-3,37748,2011-07-15 00:00:00,CEL,TYMSC,US,+,   0.0333°N,0.001°S,0.000°E,102.9878°W,0.007°E,   0.038°,0.0000°,0.0300°,35798,35776,35783,2011-035A  
121,102.9850°E,EXPRESS AMU-3,50002,2021-12-13 00:00:00,CEL,TYMSC,CIS,+,   0.0178°N,0.001°N,0.000°W,102.9888°E,0.006°W,   0.013°,0.0000°,0.0063°,35790,35786,35788,2021-123B  
120,103.4298°E,CHINASAT 2C (ZX 2C),41021,2015-11-03 00:00:00,CEL,XICLF,PRC,+,   0.0190°N,0.001°N,0.001°W,103.4612°E,0.001°W,   0.013°,0.0000°,0.0182°,35794,35781,35791,2015-063A  
119,103.6391°E,BEIDOU 9,37763,2011-07-26 00:00:00,CEL,XICLF,PRC,+,  20.0724°N,1.988°S,0.863°W,110.8475°E,0.313°W,  54.474°,12.9582°,1.1189°,36195,35372,35656,2011-038A  
118,104.3768°E,USA 113,23628,1995-07-31 00:00:00,CEL,AFETR,US,+,  -7.9274°S,0.405°N,0.010°W,103.6858°E,0.017°W,  12.062°,0.6354°,0.0084°,35791,35785,35786,1995-038A  
117,104.5587°E,FENGYUN 4A,41882,2016-12-10 00:00:00,CEL,XICLF,PRC,+,   0.0658°N,0.003°N,0.002°W,104.6191°E,0.004°W,   0.074°,0.0000°,0.0470°,35805,35771,35801,2016-077A  
466,104.6961°W,GOES 14,35491,2009-06-27 00:00:00,CEL,AFETR,US,B,   0.1818°N,0.008°N,0.001°E,104.4807°W,0.001°W,   0.276°,0.0003°,0.1356°,35838,35738,35777,2009-033A  
116,104.9337°E,ASIASTAR,26107,2000-03-21 00:00:00,CEL,FRGUI,US,+,  -5.6276°S,0.019°N,0.012°E,104.9349°E,0.015°E,   5.639°,0.1389°,0.0509°,35805,35768,35783,2000-016A  
467,104.9389°W,SES-11 (ECHOSTAR 105),42967,2017-10-11 00:00:00,CEL,AFETR,SES,+,  -0.0005°S,0.002°S,0.001°E,104.9239°W,0.006°W,   0.015°,0.0000°,0.0247°,35797,35779,35779,2017-063A  
468,105.0375°W,AMC-15,28446,2004-10-14 00:00:00,CEL,TYMSC,SES,+,   0.0101°N,0.002°S,0.000°E,105.0470°W,0.009°E,   0.018°,0.0000°,0.0272°,35797,35777,35783,2004-041A  
469,105.1708°W,LDPE-1,49818,2021-12-07 00:00:00,CEL,AFETR,US,+,   0.2295°N,0.013°N,0.023°E,109.4795°W,3.325°E,   0.398°,0.0007°,0.0057°,35533,35529,35531,2021-118B  
115,105.4881°E,ASIASAT 7,37933,2011-11-25 00:00:00,CEL,TYMSC,AC,+,  -0.0294°S,0.001°S,0.000°E,105.5180°E,0.007°W,   0.057°,0.0000°,0.0156°,35794,35782,35783,2011-069A  
470,105.5295°W,SDO,36395,2010-02-11 00:00:00,CEL,AFETR,US,+,  14.6512°N,1.178°N,0.214°W,103.4380°W,0.091°W,  31.621°,4.3663°,0.0180°,35794,35781,35788,2010-005A  
114,105.7412°E,GAOFEN 4,41194,2015-12-28 00:00:00,CEL,XICLF,PRC,+,   0.0419°N,0.002°N,0.003°W,105.7305°E,0.000°W,   0.037°,0.0000°,0.0620°,35810,35765,35807,2015-083A  
113,106.1577°E,BEIDOU IGSO-6,41434,2016-03-29 00:00:00,CEL,XICLF,PRC,+, -55.9119°S,0.913°N,1.629°E, 95.3911°E,0.718°E,  58.075°,14.7278°,0.5062°,35969,35596,35705,2016-021A  
471,106.5316°W,MUOS-5,41622,2016-06-24 00:00:00,CEL,AFETR,US,+,  -1.2328°S,0.248°S,0.066°E,103.1190°W,0.031°E,   5.655°,0.1397°,2.2569°,36618,34957,35162,2016-041A  
472,107.0708°W,AMSC 1,23553,1995-04-07 00:00:00,CEL,AFETR,US,+,  11.4487°N,0.161°S,0.046°E,107.4822°W,0.015°E,  11.930°,0.6215°,0.0770°,35816,35759,35778,1995-019A  
473,107.1207°W,ECHOSTAR 17,38551,2012-07-05 00:00:00,CEL,FRGUI,US,+,   0.0079°N,0.002°S,0.000°E,107.1300°W,0.022°W,   0.021°,0.0000°,0.0226°,35798,35781,35786,2012-035A  
474,107.2748°W,ANIK F1R,28868,2005-09-08 00:00:00,CEL,TYMSC,CA,+,   0.3294°N,0.016°N,0.000°E,107.3258°W,0.002°E,   0.514°,0.0012°,0.0354°,35801,35774,35784,2005-036A  
475,107.3016°W,ANIK G1,39127,2013-04-15 00:00:00,CEL,TYMSC,CA,+,  -0.0030°S,0.001°S,0.000°E,107.3094°W,0.001°E,   0.012°,0.0000°,0.0048°,35789,35786,35784,2013-014A  
112,107.5075°E,TJS-5,44978,2020-01-07 00:00:00,CEL,XICLF,PRC,+,  -0.3060°S,0.002°S,0.001°W,107.5252°E,0.013°W,   0.326°,0.0005°,0.0130°,35793,35784,35792,2020-002A  
111,107.9975°E,TELKOM 4 (MERAH PUTIH),43587,2018-08-07 00:00:00,CEL,AFETR,INDO,+,   0.0179°N,0.002°N,0.000°E,108.0208°E,0.001°W,   0.016°,0.0000°,0.0120°,35792,35783,35786,2018-064A  
110,108.2389°E,SES-7 (PROTOSTAR 2),34941,2009-05-16 00:00:00,CEL,TYMSC,SES,+,  -0.0400°S,0.000°N,0.000°E,108.2382°E,0.003°E,   0.057°,0.0000°,0.0073°,35790,35785,35783,2009-027A  
109,108.2724°E,SES-9,41380,2016-03-04 00:00:00,CEL,AFETR,SES,+,   0.0228°N,0.001°N,0.000°E,108.2799°E,0.004°W,   0.017°,0.0000°,0.0216°,35796,35780,35786,2016-013A  
476,109.0777°W,ANIK F1,26624,2000-11-21 00:00:00,CEL,FRGUI,CA,+,   0.8669°N,0.046°N,0.003°E,109.2590°W,0.001°E,   1.390°,0.0084°,0.1203°,35832,35743,35756,2000-076A  
477,109.3219°W,NIMIQ 2,27632,2002-12-29 00:00:00,CEL,TYMSC,CA,+,   5.1863°N,0.124°N,0.010°E,109.3416°W,0.007°E,   5.964°,0.1553°,0.0623°,35810,35765,35763,2002-062A  
108,109.7801°E,BSAT-4A,42951,2017-09-29 00:00:00,CEL,FRGUI,JPN,+,  -0.0251°S,0.003°N,0.001°E,109.8323°E,0.009°W,   0.062°,0.0000°,0.0418°,35804,35773,35782,2017-059B  
107,109.7885°E,BSAT-4B,46112,2020-08-15 00:00:00,CEL,FRGUI,JPN,+,  -0.0078°S,0.001°S,0.001°W,109.8614°E,0.008°W,   0.008°,0.0000°,0.0383°,35802,35774,35794,2020-056A  
106,109.8299°E,BEIDOU 5,36828,2010-07-31 00:00:00,CEL,XICLF,PRC,+,   8.8581°N,2.032°S,1.003°W, 95.0788°E,0.441°W,  54.190°,12.8236°,0.3205°,35910,35674,35682,2010-036A  
105,109.8488°E,BSAT-3B,37207,2010-10-28 00:00:00,CEL,FRGUI,JPN,+,   0.0140°N,0.003°N,0.001°E,109.8449°E,0.002°W,   0.046°,0.0000°,0.0214°,35796,35780,35779,2010-056B  
104,109.8619°E,BSAT-3A,32019,2007-08-14 00:00:00,CEL,FRGUI,JPN,+,   0.0291°N,0.000°S,0.000°W,109.8629°E,0.001°E,   0.038°,0.0000°,0.0099°,35791,35784,35789,2007-036B  
478,109.8909°W,ECHOSTAR 23,42070,2017-03-16 00:00:00,CEL,AFETR,US,+,   0.0128°N,0.002°S,0.001°E,109.9132°W,0.007°E,   0.016°,0.0000°,0.0237°,35796,35778,35778,2017-014A  
103,109.9546°E,BSAT-3C (JCSAT-110R),37776,2011-08-06 00:00:00,CEL,FRGUI,JPN,B,   0.0122°N,0.002°N,0.000°E,109.9532°E,0.002°E,   0.016°,0.0000°,0.0011°,35788,35787,35785,2011-041B  
479,109.9567°W,ECHOSTAR 11,33207,2008-07-16 00:00:00,CEL,SEAL ,US,+,   0.0165°N,0.001°S,0.000°E,110.0139°W,0.004°E,   0.017°,0.0000°,0.0304°,35799,35776,35784,2008-035A  
102,110.0437°E,JCSAT-110A (JCSAT-15),41903,2016-12-21 00:00:00,CEL,FRGUI,JPN,+,   0.0177°N,0.002°N,0.000°E,110.0534°E,0.014°W,   0.022°,0.0000°,0.0053°,35791,35787,35786,2016-082A  
480,110.0823°W,DIRECTV 5 (TEMPO 1),27426,2002-05-07 00:00:00,CEL,TYMSC,US,+,   0.6533°N,0.036°N,0.001°E,110.1316°W,0.001°E,   1.082°,0.0051°,0.0351°,35801,35775,35780,2002-023A  
481,110.2013°W,ECHOSTAR 10,28935,2006-02-15 00:00:00,CEL,SEAL ,US,+,  -0.0085°S,0.001°S,0.000°E,110.2224°W,0.000°W,   0.021°,0.0000°,0.0138°,35793,35783,35782,2006-003A  
101,110.3720°E,BEIDOU-2 G7,41586,2016-06-12 00:00:00,CEL,XICLF,PRC,+,  -1.8954°S,0.019°N,0.002°E,110.5700°E,0.017°W,   1.941°,0.0165°,0.0998°,35826,35752,35784,2016-037A  
100,110.5108°E,CHINASAT 10 (ZX 10),37677,2011-06-20 00:00:00,CEL,XICLF,PRC,+,   0.0568°N,0.000°N,0.001°W,110.5517°E,0.006°W,   0.050°,0.0000°,0.0307°,35799,35777,35797,2011-026A  
99,110.5791°E,CHINASAT 16 (SJ-13),42662,2017-04-12 00:00:00,CEL,XICLF,PRC,+,  -0.0752°S,0.000°N,0.001°W,110.5402°E,0.000°W,   0.093°,0.0000°,0.0453°,35804,35771,35794,2017-018A  
98,110.5976°E,BEIDOU-3 G3,45807,2020-06-23 00:00:00,CEL,XICLF,PRC,+,   1.1130°N,0.043°N,0.001°E,110.4695°E,0.010°W,   1.482°,0.0096°,0.0679°,35813,35763,35781,2020-040A  
482,110.9780°W,TERRESTAR-1,35496,2009-07-01 00:00:00,CEL,FRGUI,US,+,   3.1817°N,0.006°S,0.005°E,111.0613°W,0.003°E,   3.174°,0.0440°,0.0331°,35800,35775,35780,2009-035A  
97,110.9824°E,IRNSS-1D,40547,2015-03-28 00:00:00,CEL,SRILR,IND,+,  28.5736°N,0.061°N,0.347°E,114.9341°E,0.113°E,  28.607°,3.5737°,0.2634°,35885,35691,35797,2015-018A  
483,111.1247°W,ANIK F2,28378,2004-07-18 00:00:00,CEL,FRGUI,CA,+,   0.0365°N,0.002°N,0.000°E,111.0709°W,0.012°W,   0.071°,0.0000°,0.0197°,35796,35781,35786,2004-027A  
484,111.1705°W,WILDBLUE-1,29643,2006-12-08 00:00:00,CEL,FRGUI,US,+,   0.0141°N,0.001°N,0.000°E,111.1983°W,0.002°E,   0.047°,0.0000°,0.0148°,35793,35782,35784,2006-054A  
96,111.5821°E,IRNSS-1E,41241,2016-01-20 00:00:00,CEL,SRILR,IND,+, -29.9163°S,0.037°S,0.386°E,115.4105°E,0.133°E,  29.941°,3.9146°,0.2066°,35864,35712,35785,2016-003A  
485,111.6175°W,STPSAT-6,49817,2021-12-07 00:00:00,CEL,AFETR,US,+,   0.0007°N,0.000°N,0.000°E,111.6217°W,0.001°W,   0.015°,0.0000°,0.0039°,35789,35786,35786,2021-118A  
95,111.8965°E,FENGYUN 2F,38049,2012-01-13 00:00:00,CEL,XICLF,PRC,+,  -3.7374°S,0.011°N,0.005°E,111.9539°E,0.035°W,   3.749°,0.0614°,0.0403°,35805,35776,35793,2012-002A  
486,112.2699°W,USA 134,25019,1997-10-25 00:00:00,CEL,AFETR,US,+,  10.9801°N,0.063°S,0.046°E,112.9107°W,0.018°E,  11.032°,0.5315°,0.0645°,35811,35764,35781,1997-065A  
94,112.7555°E,BEIDOU IGSO-7,43539,2018-07-09 00:00:00,CEL,XICLF,PRC,+,   4.2946°N,2.065°S,1.056°W, 96.2407°E,0.436°W,  55.073°,13.2446°,0.5631°,35996,35582,35662,2018-057A  
487,112.9634°W,EUTELSAT 113 WEST A,29162,2006-05-27 00:00:00,CEL,FRGUI,EUTE,+,   0.0014°N,0.000°N,0.001°E,113.0233°W,0.004°E,   0.011°,0.0000°,0.0348°,35800,35775,35778,2006-020A  
488,113.0343°W,MORELOS 3,40946,2015-10-02 00:00:00,CEL,AFETR,MEX,+,   1.7412°N,0.148°S,0.003°W,113.1420°W,0.001°E,   3.748°,0.0613°,0.0096°,35791,35784,35782,2015-056A  
93,113.0461°E,KOREASAT 5 (MUGUNGWHA 5),29349,2006-08-22 00:00:00,CEL,SEAL ,SKOR,+,   0.0105°N,0.001°N,0.000°E,113.0720°E,0.010°W,   0.013°,0.0000°,0.0111°,35792,35784,35786,2006-034A  
92,113.1369°E,KOREASAT 5A,42984,2017-10-30 00:00:00,CEL,AFETR,SKOR,+,   0.0131°N,0.002°N,0.001°E,113.1506°E,0.004°W,   0.017°,0.0000°,0.0177°,35794,35781,35782,2017-067A  
91,114.5431°E,ZHONGXING-20A,37234,2010-11-24 00:00:00,CEL,XICLF,PRC,+,  -2.5887°S,0.005°S,0.002°W,114.8588°E,0.566°W,   2.608°,0.0297°,0.0284°,35842,35821,35832,2010-064A  
489,114.7955°W,MEXSAT 3,39035,2012-12-19 00:00:00,CEL,FRGUI,MEX,+,   0.0273°N,0.000°S,0.001°E,114.8314°W,0.004°E,   0.035°,0.0000°,0.0207°,35795,35780,35781,2012-075B  
490,114.8802°W,EUTELSAT 115 WEST B,40425,2015-03-02 00:00:00,CEL,AFETR,EUTE,+,  -0.0028°S,0.001°N,0.000°W,114.8786°W,0.003°W,   0.007°,0.0000°,0.0020°,35789,35787,35787,2015-010B  
491,115.0949°W,VIASAT-1,37843,2011-10-19 00:00:00,CEL,TYMSC,US,+,   0.0148°N,0.002°S,0.001°E,115.0875°W,0.004°W,   0.021°,0.0000°,0.0247°,35797,35779,35781,2011-059A  
90,115.1727°E,BEIDOU-3 IGSO-2,44337,2019-06-24 00:00:00,CEL,XICLF,PRC,+,  -4.8350°S,2.059°S,1.049°W,101.9403°E,0.446°W,  55.115°,13.2647°,0.2672°,35889,35692,35695,2019-035A  
492,115.1942°W,XM-5,37185,2010-10-14 00:00:00,CEL,TYMSC,US,+,   0.0171°N,0.002°S,0.000°W,115.1950°W,0.000°W,   0.018°,0.0000°,0.0047°,35789,35786,35787,2010-053A  
89,115.2409°E,ECHOSTAR 7,27378,2002-02-21 00:00:00,CEL,AFETR,US,+,  -0.1814°S,0.000°S,0.010°W,115.9836°E,1.553°W,   0.199°,0.0002°,0.0672°,35934,35884,35899,2002-006A  
493,115.3379°W,SXM-7,47240,2020-12-13 00:00:00,CEL,AFETR,US,P,   0.0174°N,0.002°S,0.000°E,115.2917°W,0.003°W,   0.021°,0.0000°,0.0206°,35796,35780,35785,2020-096A  
88,115.4600°E,ZHONGXING-6B,31800,2007-07-05 00:00:00,CEL,XICLF,PRC,+,   0.0007°N,0.001°N,0.001°E,115.5280°E,0.007°W,   0.015°,0.0000°,0.0411°,35803,35773,35782,2007-031A  
87,115.8963°E,KOREASAT 7,42691,2017-05-04 00:00:00,CEL,FRGUI,SKOR,+,  -0.0374°S,0.001°N,0.000°E,115.9219°E,0.003°W,   0.056°,0.0000°,0.0140°,35793,35783,35783,2017-023A  
86,115.9869°E,KOREASAT 6,37265,2010-12-29 00:00:00,CEL,FRGUI,SKOR,+,  -0.0388°S,0.001°N,0.000°E,116.0140°E,0.000°W,   0.058°,0.0000°,0.0156°,35793,35782,35785,2010-070B  
494,116.1503°W,FM-6,39360,2013-10-25 00:00:00,CEL,TYMSC,US,+,   0.0035°N,0.002°S,0.000°W,116.1543°W,0.003°W,   0.029°,0.0000°,0.0072°,35791,35785,35789,2013-058A  
85,116.1953°E,KOREASAT 116,45920,2020-07-20 00:00:00,CEL,AFETR,SKOR,+,   0.0125°N,0.001°N,0.000°E,116.2118°E,0.005°W,   0.017°,0.0000°,0.0088°,35791,35785,35786,2020-048A  
495,116.7843°W,EUTELSAT 117 WEST A,39122,2013-03-26 00:00:00,CEL,TYMSC,EUTE,+,   0.0171°N,0.002°S,0.001°E,116.8382°W,0.001°E,   0.018°,0.0000°,0.0305°,35799,35776,35780,2013-012A  
496,117.0002°W,EUTELSAT 117 WEST B,41589,2016-06-15 00:00:00,CEL,AFETR,EUTE,+,  -0.0065°S,0.000°N,0.000°W,116.9960°W,0.007°W,   0.031°,0.0000°,0.0035°,35790,35787,35786,2016-038B  
84,117.5489°E,SHIJIAN-17 (SJ-17),41838,2016-11-03 00:00:00,CEL,WSC  ,PRC,+,  -1.9692°S,0.000°S,0.001°E,117.5593°E,0.001°W,   1.985°,0.0172°,0.0109°,35792,35784,35790,2016-065A  
83,117.7992°E,GAOFEN 13,46610,2020-10-11 00:00:00,CEL,XICLF,PRC,+,   0.5519°N,0.001°N,0.002°W,117.8476°E,0.012°W,   0.536°,0.0013°,0.0546°,35808,35768,35807,2020-071A  
82,117.9859°E,TELKOM 3S,41944,2017-02-14 00:00:00,CEL,FRGUI,INDO,+,   0.0246°N,0.001°N,0.000°E,118.0202°E,0.000°E,   0.017°,0.0000°,0.0221°,35796,35779,35783,2017-007A  
497,118.6933°W,ANIK F3,31102,2007-04-09 00:00:00,CEL,TYMSC,CA,+,   0.0156°N,0.001°S,0.001°E,118.7404°W,0.004°E,   0.018°,0.0000°,0.0246°,35796,35778,35782,2007-009A  
498,118.8756°W,ECHOSTAR 14,36499,2010-03-20 00:00:00,CEL,TYMSC,US,+,   0.0100°N,0.002°S,0.001°E,118.8735°W,0.002°E,   0.017°,0.0000°,0.0306°,35799,35776,35779,2010-010A  
499,119.0323°W,DIRECTV 8,28659,2005-05-22 00:00:00,CEL,TYMSC,US,+,   0.0207°N,0.001°S,0.001°E,119.0815°W,0.002°W,   0.018°,0.0000°,0.0311°,35799,35776,35779,2005-019A  
81,119.0794°E,BANGABANDHUSAT-1,43463,2018-05-11 00:00:00,CEL,AFETR,BGD,+,  -0.0232°S,0.000°S,0.000°E,119.0783°E,0.001°W,   0.045°,0.0000°,0.0227°,35796,35779,35784,2018-044A  
80,119.4585°E,THAICOM 4,28786,2005-08-11 00:00:00,CEL,FRGUI,THAI,+,   0.0207°N,0.002°N,0.000°E,119.5063°E,0.019°W,   0.018°,0.0000°,0.0208°,35797,35781,35784,2005-028A  
500,119.5221°W,USA 115 (MILSTAR-1 2),23712,1995-11-06 00:00:00,CEL,AFETR,US,+,  13.0110°N,0.176°S,0.060°E,120.7004°W,0.034°E,  13.519°,0.7981°,0.0199°,35794,35779,35779,1995-060A  
79,119.9033°E,ASIASAT 6,40141,2014-09-07 00:00:00,CEL,AFETR,AC,+,  -0.0479°S,0.000°S,0.000°E,119.9131°E,0.000°W,   0.069°,0.0000°,0.0062°,35790,35785,35785,2014-052A  
501,120.9785°W,GALAXY 23 (G-23),27854,2003-08-08 00:00:00,CEL,SEAL ,US,+,   0.0032°N,0.002°S,0.001°E,120.9733°W,0.001°W,   0.018°,0.0000°,0.0339°,35800,35775,35777,2003-034A  
502,121.4792°W,GOES 18,51850,2022-03-01 00:00:00,CEL,AFETR,US,+,   0.0058°N,0.001°N,0.016°W,120.3710°W,2.282°W,   0.053°,0.0000°,0.0202°,35974,35959,35963,2022-021A  
78,122.0503°E,ASIASAT 9,42942,2017-09-28 00:00:00,CEL,TYMSC,AC,+,  -0.0023°S,0.000°S,0.000°E,122.1035°E,0.011°W,   0.008°,0.0000°,0.0252°,35797,35779,35784,2017-057A  
503,122.9847°W,GALAXY 18 (G-18),32951,2008-05-21 00:00:00,CEL,SEAL ,US,+,   0.0126°N,0.001°S,0.001°E,122.9780°W,0.002°W,   0.008°,0.0000°,0.0329°,35800,35776,35777,2008-024A  
504,123.2092°W,HYLAS 1,37237,2010-11-26 00:00:00,CEL,FRGUI,UK,+,   0.8484°N,0.072°N,0.000°W,123.2540°W,0.010°E,   1.873°,0.0153°,0.0221°,35795,35779,35782,2010-065A  
77,123.9624°E,JCSAT-13,38331,2012-05-15 00:00:00,CEL,FRGUI,JPN,+,  -0.0211°S,0.000°S,0.000°W,124.0328°E,0.006°W,   0.045°,0.0000°,0.0344°,35801,35775,35788,2012-023A  
505,124.3134°W,USA 157 (MILSTAR-2 2),26715,2001-02-27 00:00:00,CEL,AFETR,US,+,  10.0067°N,0.001°N,0.039°E,124.5314°W,0.009°E,   9.998°,0.4365°,0.0185°,35795,35781,35781,2001-009A  
506,124.8807°W,AMC-21,33275,2008-08-14 00:00:00,CEL,FRGUI,SES,+,   0.0195°N,0.002°S,0.001°E,124.8743°W,0.002°E,   0.021°,0.0000°,0.0259°,35797,35778,35780,2008-038B  
