,Current Sat Longitude,Sat Name,NORAD Number,Launch date,TLE Source,Site,Org,Op,Current Lat,Lat drift 10 minutes,Lon drift 10 minutes,Longitude at Epoch,Lon Driftrate [deg pr.day],Inclination,E/W Lon Osc (Incl),E/W Lon Osc (Ecc),Apogee[km],Perigee[km],Altitude [km],ID
76,124.8978°E,TIANTONG-1 2,46916,2020-11-12 00:00:00,CEL,XICLF,PRC,+,   3.9244°N,0.061°N,0.006°E,124.9961°E,0.004°E,   4.172°,0.0760°,0.0408°,35802,35772,35783,2020-082A  
75,124.9572°E,BEIDOU 8,37384,2011-04-09 00:00:00,CEL,XICLF,PRC,+, -53.1004°S,1.463°N,0.821°E, 91.2836°E,0.267°E,  60.266°,15.8605°,0.2031°,35864,35715,35814,2011-013A  
507,124.9972°W,GALAXY 30 (G-30),46114,2020-08-15 00:00:00,CEL,FRGUI,US,+,  -0.0099°S,0.001°N,0.001°E,124.9951°W,0.002°E,   0.001°,0.0000°,0.0226°,35796,35779,35779,2020-056C  
74,125.1053°E,CHINASAT 6C (ZX 6C),44067,2019-03-09 00:00:00,CEL,XICLF,PRC,+,  -0.0285°S,0.000°N,0.000°E,125.0147°E,0.007°E,   0.051°,0.0000°,0.0454°,35804,35770,35782,2019-012A  
73,127.0407°E,QZS-3 (MICHIBIKI-3),42917,2017-08-19 00:00:00,CEL,TANSC,JPN,+,   0.0053°N,0.002°S,0.000°E,127.0742°E,0.004°W,   0.057°,0.0000°,0.0179°,35794,35781,35784,2017-048A  
508,127.0514°W,GALAXY 13,27954,2003-10-01 00:00:00,CEL,SEAL ,US,+,   0.0055°N,0.001°N,0.000°E,127.0453°W,0.004°W,   0.051°,0.0000°,0.0194°,35795,35781,35786,2003-044A  
509,127.9843°W,GOES 15,36411,2010-03-04 00:00:00,CEL,AFETR,US,B,   0.0492°N,0.010°N,0.000°E,127.9896°W,0.029°W,   0.251°,0.0003°,0.0180°,35797,35783,35782,2010-008A  
72,127.9870°E,JCSAT-3A,29272,2006-08-11 00:00:00,CEL,FRGUI,JPN,+,   0.0017°N,0.001°N,0.000°E,128.0209°E,0.000°E,   0.019°,0.0000°,0.0243°,35796,35779,35784,2006-033A  
71,128.0458°E,COSMOS 2526,43432,2018-04-18 00:00:00,CEL,TYMSC,CIS,+,   0.0002°N,0.000°N,0.000°W,128.0529°E,0.010°W,   0.013°,0.0000°,0.0012°,35789,35788,35787,2018-037A  
70,128.1340°E,COMS 1,36744,2010-06-26 00:00:00,CEL,FRGUI,SKOR,+,  -0.9987°S,0.006°N,0.001°E,128.1369°E,0.002°W,   1.019°,0.0045°,0.0081°,35791,35785,35784,2010-032A  
69,128.2324°E,GEO-KOMPSAT-2A,43823,2018-12-04 00:00:00,CEL,FRGUI,SKOR,+,  -0.0214°S,0.000°N,0.000°E,128.2621°E,0.003°W,   0.045°,0.0000°,0.0220°,35796,35780,35784,2018-100A  
68,128.2654°E,GEO-KOMPSAT-2B,45246,2020-02-18 00:00:00,CEL,FRGUI,SKOR,+,   0.0299°N,0.001°N,0.000°E,128.2516°E,0.008°W,   0.013°,0.0000°,0.0091°,35792,35785,35785,2020-013B  
67,128.4486°E,LAOSAT 1,41034,2015-11-20 00:00:00,CEL,XICLF,LAOS,+,  -0.0031°S,0.000°S,0.001°E,128.4568°E,0.013°W,   0.021°,0.0000°,0.0232°,35797,35780,35780,2015-067A  
510,128.8366°W,CIEL-2,33453,2008-12-10 00:00:00,CEL,TYMSC,CA,+,   0.0072°N,0.000°S,0.001°E,128.8772°W,0.003°E,   0.006°,0.0000°,0.0322°,35799,35776,35776,2008-063A  
511,129.0270°W,GALAXY 12 (G-12),27715,2003-04-09 00:00:00,CEL,FRGUI,ITSO,S,   1.4008°N,0.125°N,0.001°W,129.0364°W,0.008°E,   3.228°,0.0455°,0.0263°,35797,35777,35776,2003-013B  
512,129.1410°W,SES-15,42709,2017-05-18 00:00:00,CEL,FRGUI,SES,+,   0.0311°N,0.001°S,0.000°W,129.1422°W,0.000°E,   0.023°,0.0000°,0.0042°,35789,35786,35787,2017-026A  
66,129.3508°E,IRNSS-1G,41469,2016-04-28 00:00:00,CEL,SRILR,IND,+,  -0.9772°S,0.079°S,0.001°W,129.5231°E,0.020°W,   2.093°,0.0191°,0.0796°,35818,35760,35787,2016-027A  
65,129.8666°E,CHINASAT 1A (ZX 1A),37804,2011-09-17 00:00:00,CEL,XICLF,PRC,+,   0.0367°N,0.001°N,0.001°E,129.8430°E,0.002°E,   0.021°,0.0000°,0.0197°,35795,35780,35779,2011-047A  
64,130.0013°E,CHINASAT 2D (ZX 2D),43920,2019-01-10 00:00:00,CEL,XICLF,PRC,+,   0.0231°N,0.000°N,0.000°E,130.0227°E,0.006°E,   0.016°,0.0000°,0.0160°,35793,35781,35783,2019-001A  
63,130.1304°E,CHINASAT 1D (ZX 1D),49505,2021-11-26 00:00:00,CEL,XICLF,PRC,+,   1.5380°N,0.002°S,0.001°E,130.1722°E,0.001°W,   1.518°,0.0101°,0.0361°,35801,35774,35787,2021-114A  
513,130.2861°W,USA 167,27691,2003-03-11 00:00:00,CEL,AFETR,US,+,   6.5987°N,0.193°N,0.011°E,129.9590°W,0.014°E,   8.008°,0.2800°,0.0330°,35799,35775,35775,2003-008A  
514,130.9807°W,AMC-11 (GE-11),28252,2004-05-19 00:00:00,CEL,AFETR,SES,+,   0.0297°N,0.001°S,0.001°E,130.9678°W,0.005°W,   0.022°,0.0000°,0.0263°,35798,35778,35780,2004-017A  
515,131.0019°W,AMC-1 (GE-1),24315,1996-09-08 00:00:00,CEL,AFETR,SES,+,   3.2931°N,0.194°N,0.002°W,130.9332°W,0.000°W,   5.585°,0.1362°,0.0364°,35801,35774,35776,1996-054A  
62,131.8279°E,VINASAT-2,38332,2012-05-15 00:00:00,CEL,FRGUI,VTNM,+,   0.0129°N,0.001°N,0.000°E,131.8692°E,0.001°E,   0.017°,0.0000°,0.0238°,35796,35779,35782,2012-023B  
61,131.9496°E,VINASAT-1,32767,2008-04-18 00:00:00,CEL,FRGUI,VTNM,+,   0.0170°N,0.001°N,0.000°E,131.9733°E,0.006°E,   0.014°,0.0000°,0.0145°,35792,35782,35784,2008-018A  
60,132.0555°E,JCSAT-5A,29045,2006-04-12 00:00:00,CEL,SEAL ,JPN,+,  -0.0360°S,0.000°N,0.001°E,132.0715°E,0.000°E,   0.059°,0.0000°,0.0189°,35794,35781,35780,2006-010A  
59,132.0776°E,JCSAT-12 (JCSAT-RA),35755,2009-08-21 00:00:00,CEL,FRGUI,JPN,+,   0.0260°N,0.001°N,0.000°E,132.0619°E,0.000°E,   0.011°,0.0000°,0.0088°,35791,35784,35784,2009-044A  
58,132.7300°E,FENGYUN 4B,48808,2021-06-02 00:00:00,CEL,XICLF,PRC,+,   0.0958°N,0.001°N,0.000°W,132.7872°E,0.039°W,   0.080°,0.0000°,0.0017°,35791,35790,35789,2021-047A  
516,132.9046°W,EUTELSAT 133 WEST A,26719,2001-03-08 00:00:00,CEL,FRGUI,EUTE,+,   1.5277°N,0.144°N,0.002°W,132.7822°W,0.005°W,   3.670°,0.0588°,0.0273°,35798,35778,35776,2001-011A  
517,132.9828°W,GALAXY 15 (G-15),28884,2005-10-13 00:00:00,CEL,FRGUI,ITSO,P,   0.0227°N,0.002°S,0.000°E,132.9786°W,0.001°W,   0.019°,0.0000°,0.0189°,35795,35781,35782,2005-041A  
57,133.9360°E,APSTAR 6C,43450,2018-05-03 00:00:00,CEL,XICLF,PRC,+,   0.0229°N,0.000°N,0.000°W,133.9893°E,0.015°W,   0.014°,0.0000°,0.0137°,35793,35783,35790,2018-041A  
56,133.9914°E,APSTAR 6D,45863,2020-07-09 00:00:00,CEL,XICLF,PRC,+,  -0.0436°S,0.001°N,0.001°E,134.0474°E,0.002°W,   0.066°,0.0000°,0.0325°,35800,35776,35779,2020-045A  
55,134.0745°E,USA 283,43339,2018-04-14 00:00:00,CEL,AFETR,US,+,   0.0523°N,0.001°N,0.000°W,134.0900°E,0.014°W,   0.036°,0.0000°,0.0016°,35789,35788,35787,2018-036A  
54,134.8183°E,USA 153,26575,2000-10-20 00:00:00,CEL,AFETR,US,+,  -4.6793°S,0.344°N,0.016°W,134.5186°E,0.011°W,   9.071°,0.3593°,0.0191°,35795,35781,35783,2000-065A  
518,134.8922°W,AMC-4 (GE-4),25954,1999-11-13 00:00:00,CEL,FRGUI,SES,+,   0.3547°N,0.062°N,0.001°E,134.8854°W,0.003°E,   1.477°,0.0095°,0.0332°,35800,35775,35776,1999-060A  
519,135.0030°W,AMC-8 (GE-8),26639,2000-12-20 00:00:00,CEL,FRGUI,SES,+,   0.6959°N,0.099°N,0.001°W,135.0016°W,0.000°E,   2.406°,0.0253°,0.0290°,35798,35777,35778,2000-081B  
520,135.1752°W,WGS F6 (USA 244),39222,2013-08-08 00:00:00,CEL,AFETR,US,+,   0.0268°N,0.001°S,0.000°W,135.1868°W,0.008°E,   0.018°,0.0000°,0.0028°,35788,35786,35786,2013-041A  
53,135.4242°E,BEIDOU-3 IGSO-1,44204,2019-04-20 00:00:00,CEL,XICLF,PRC,S, -42.7938°S,1.682°N,0.013°W,135.4679°E,0.042°W,  56.533°,13.9564°,0.2179°,35869,35709,35813,2019-023A  
52,135.8320°E,JCSAT-17,45245,2020-02-18 00:00:00,CEL,FRGUI,JPN,+,   3.1764°N,0.229°N,0.006°W,135.9795°E,0.009°W,   6.173°,0.1664°,0.0340°,35800,35775,35779,2020-013A  
51,137.1436°E,TJS-9,50574,2021-12-29 00:00:00,CEL,XICLF,PRC,+,  -0.0528°S,0.002°N,0.002°E,137.1886°E,0.012°W,   0.085°,0.0000°,0.0467°,35806,35771,35774,2021-135A  
521,137.1941°W,GOES 17,43226,2018-03-01 00:00:00,CEL,AFETR,US,+,  -0.0058°S,0.003°S,0.000°E,137.1960°W,0.001°W,   0.049°,0.0000°,0.0015°,35788,35787,35786,2018-022A  
50,137.9836°E,TELSTAR 18V (APSTAR 5C),43611,2018-09-10 00:00:00,CEL,AFETR,CA,+,   0.0356°N,0.001°N,0.001°E,138.0097°E,0.003°E,   0.018°,0.0000°,0.0200°,35795,35780,35781,2018-069A  
49,138.1837°E,AEHF-6 (USA 298),45465,2020-03-26 00:00:00,CEL,AFETR,US,+,   5.8120°N,0.061°N,0.019°E,137.2084°E,0.001°E,   5.987°,0.1565°,0.5260°,35982,35594,35726,2020-022B  
522,138.9056°W,SPACEWAY 2,28903,2005-11-16 00:00:00,CEL,FRGUI,US,+,   0.4400°N,0.078°N,0.001°W,138.9158°W,0.003°E,   1.867°,0.0152°,0.0083°,35791,35784,35789,2005-046B  
48,138.9361°E,SBIRS GEO-3 (USA 282),43162,2018-01-20 00:00:00,CEL,AFETR,US,+,   3.1150°N,0.076°N,0.003°E,138.9728°E,0.001°W,   3.577°,0.0559°,0.0203°,35795,35780,35781,2018-009A  
523,138.9841°W,AMC-6 (GE-6),26580,2000-10-21 00:00:00,CEL,TYMSC,SES,+,   0.0274°N,0.001°N,0.001°E,138.9738°W,0.002°E,   0.045°,0.0000°,0.0270°,35798,35778,35778,2000-067A  
524,139.1649°W,EUTELSAT 7A,28187,2004-03-15 00:00:00,CEL,TYMSC,EUTE,+,   0.4675°N,0.087°N,0.000°E,139.2313°W,0.012°E,   2.066°,0.0186°,0.0456°,35804,35770,35771,2004-008A  
47,139.8320°E,EXPRESS-AT2,39613,2014-03-15 00:00:00,CEL,TYMSC,CIS,+,   0.0321°N,0.000°N,0.000°W,139.8374°E,0.006°W,   0.017°,0.0000°,0.0018°,35789,35787,35786,2014-010B  
46,139.9916°E,BEIDOU-3 G1,43683,2018-11-01 00:00:00,CEL,XICLF,PRC,S,  -0.4300°S,0.032°S,0.001°W,140.0641°E,0.011°W,   0.874°,0.0033°,0.0380°,35802,35774,35795,2018-085A  
45,140.0739°E,EXPRESS-AM5,39487,2013-12-26 00:00:00,CEL,TYMSC,CIS,+,  -0.0164°S,0.001°N,0.001°E,140.0772°E,0.004°W,   0.044°,0.0000°,0.0485°,35806,35770,35773,2013-077A  
44,140.2448°E,SKY MUSTER 1 (NBN1A),40940,2015-09-30 00:00:00,CEL,FRGUI,AUS,+,   0.0356°N,0.001°N,0.001°E,140.2742°E,0.000°E,   0.015°,0.0000°,0.0178°,35794,35781,35782,2015-054A  
43,140.3926°E,BEIDOU 3,36287,2010-01-16 00:00:00,CEL,XICLF,PRC,+,  -0.8156°S,0.074°N,0.001°E,140.4339°E,0.008°E,   1.854°,0.0150°,0.0491°,35805,35769,35774,2010-001A  
42,140.6495°E,HIMAWARI-8,40267,2014-10-07 00:00:00,CEL,TANSC,JPN,+,  -0.0350°S,0.000°N,0.000°E,140.6626°E,0.004°W,   0.059°,0.0000°,0.0074°,35791,35785,35785,2014-060A  
41,140.7565°E,HIMAWARI-9,41836,2016-11-02 00:00:00,CEL,TANSC,JPN,+,   0.0204°N,0.001°N,0.000°E,140.7613°E,0.007°E,   0.015°,0.0000°,0.0091°,35790,35784,35783,2016-064A  
40,141.9933°E,APSTAR 9,40982,2015-10-16 00:00:00,CEL,XICLF,PRC,+,   0.0140°N,0.000°S,0.000°W,142.0242°E,0.006°W,   0.020°,0.0000°,0.0141°,35793,35783,35787,2015-059A  
525,143.0068°W,HISPASAT 30W-4,27528,2002-09-18 00:00:00,CEL,AFETR,SPN,+,   0.5547°N,0.117°N,0.002°W,143.0476°W,0.016°E,   2.767°,0.0334°,0.0119°,35791,35782,35784,2002-044A  
39,143.4882°E,INMARSAT 4-F1,28628,2005-03-11 00:00:00,CEL,AFETR,IM,+,  -0.6875°S,0.156°N,0.004°W,143.4713°E,0.003°W,   3.600°,0.0566°,0.0315°,35799,35776,35779,2005-009A  
38,143.9303°E,SUPERBIRD-C2,33274,2008-08-14 00:00:00,CEL,FRGUI,JPN,+,  -0.0412°S,0.000°N,0.000°E,143.9681°E,0.001°W,   0.065°,0.0000°,0.0241°,35796,35779,35783,2008-038A  
37,144.4821°E,BEIDOU-2 G8,44231,2019-05-17 00:00:00,CEL,XICLF,PRC,+,  -0.6122°S,0.024°N,0.002°W,144.5151°E,0.013°W,   0.821°,0.0029°,0.0503°,35807,35770,35805,2019-027A  
36,144.7928°E,SKY MUSTER 2 (NBN1B),41794,2016-10-05 00:00:00,CEL,FRGUI,AUS,+,   0.0377°N,0.001°N,0.001°E,144.8156°E,0.000°E,   0.016°,0.0000°,0.0164°,35794,35782,35781,2016-060B  
35,145.0003°E,EXPRESS AMU-7,50001,2021-12-13 00:00:00,CEL,TYMSC,CIS,+,   0.0039°N,0.000°N,0.000°E,144.9926°E,0.001°W,   0.007°,0.0000°,0.0042°,35789,35786,35786,2021-123A  
34,145.9959°E,NUSANTARA SATU,44048,2019-02-22 00:00:00,CEL,AFETR,INDO,+,   0.0266°N,0.001°N,0.001°E,145.9903°E,0.001°E,   0.017°,0.0000°,0.0201°,35795,35780,35781,2019-009A  
33,146.5329°E,TJS-7,49115,2021-08-24 00:00:00,CEL,XICLF,PRC,+,   0.3331°N,0.007°S,0.001°E,146.5084°E,0.007°W,   0.349°,0.0005°,0.0174°,35795,35782,35782,2021-077A  
32,147.5319°E,ASIASAT 4,27718,2003-04-12 00:00:00,CEL,AFETR,AC,+,  -0.8249°S,0.017°N,0.001°E,147.5416°E,0.007°W,   0.924°,0.0037°,0.0292°,35799,35777,35777,2003-014A  
31,149.7738°E,WGS F8 (USA 272),41879,2016-12-07 00:00:00,CEL,AFETR,US,+,  -0.0059°S,0.000°S,0.000°W,149.7932°E,0.002°W,   0.007°,0.0000°,0.0138°,35793,35783,35787,2016-075A  
30,149.9860°E,JCSAT-18 (KACIFIC 1),44868,2019-12-17 00:00:00,CEL,AFETR,JPN,+,  -0.0384°S,0.000°N,0.000°W,149.9903°E,0.004°W,   0.063°,0.0000°,0.0045°,35790,35786,35788,2019-091A  
29,150.4975°E,BRISAT,41591,2016-06-18 00:00:00,CEL,FRGUI,INDO,+,   0.0421°N,0.001°N,0.001°E,150.5166°E,0.001°W,   0.019°,0.0000°,0.0218°,35796,35780,35779,2016-039A  
28,151.9718°E,OPTUS D2,32252,2007-10-05 00:00:00,CEL,FRGUI,AUS,+,   0.0259°N,0.001°N,0.001°E,152.0091°E,0.001°E,   0.016°,0.0000°,0.0376°,35801,35774,35775,2007-044A  
27,152.2753°E,USA 169 (MILSTAR-2 4),27711,2003-04-08 00:00:00,CEL,AFETR,US,+,  -1.4020°S,0.437°N,0.037°W,152.0757°E,0.013°W,  10.100°,0.4454°,0.0162°,35793,35781,35782,2003-012A  
26,153.9820°E,JCSAT-2B,41471,2016-05-06 00:00:00,CEL,AFETR,JPN,+,   0.0394°N,0.000°N,0.001°E,154.0121°E,0.004°W,   0.016°,0.0000°,0.0191°,35795,35781,35781,2016-028A  
25,154.9485°E,TJS-1,40892,2015-09-12 00:00:00,CEL,XICLF,PRC,+,   0.0406°N,0.001°N,0.000°E,154.9447°E,0.003°W,   0.018°,0.0000°,0.0111°,35792,35784,35782,2015-046A  
526,155.1340°W,AEHF-3 (USA 246),39256,2013-09-18 00:00:00,CEL,AFETR,US,+,   0.4174°N,0.069°N,0.025°W,154.8738°W,0.023°W,   1.656°,0.0120°,0.5636°,35996,35581,35993,2013-050A  
24,155.6775°E,OPTUS C1,27831,2003-06-11 00:00:00,CEL,FRGUI,AUS,+,  -2.4257°S,0.090°N,0.003°E,155.7387°E,0.006°W,   3.157°,0.0435°,0.0677°,35813,35763,35766,2003-028B  
23,155.9584°E,OPTUS 10,40146,2014-09-11 00:00:00,CEL,FRGUI,AUS,+,  -0.0055°S,0.001°N,0.001°E,156.0055°E,0.003°W,   0.035°,0.0000°,0.0325°,35800,35776,35779,2014-054A  
22,155.9888°E,OPTUS D3,35756,2009-08-21 00:00:00,CEL,FRGUI,AUS,+,   0.0104°N,0.002°N,0.002°E,156.0027°E,0.001°E,   0.052°,0.0000°,0.0421°,35803,35772,35771,2009-044B  
527,156.5361°W,INMARSAT 3-F2,24307,1996-09-06 00:00:00,CEL,TYMSC,IM,+,   1.8654°N,0.269°N,0.014°W,155.8031°W,1.000°W,   6.478°,0.1833°,0.1273°,35913,35819,35817,1996-053A  
21,157.2025°E,INTELSAT 1R (IS-1R),26608,2000-11-16 00:00:00,CEL,FRGUI,US,+,  -3.0126°S,0.145°N,0.001°W,157.2011°E,0.005°W,   4.436°,0.0859°,0.0135°,35793,35783,35791,2000-072A  
20,158.9522°E,ABS-6,25924,1999-09-26 00:00:00,CEL,TYMSC,ABS,+,   0.0284°N,0.001°N,0.001°E,158.9837°E,0.000°W,   0.031°,0.0000°,0.0347°,35800,35775,35776,1999-053A  
528,159.3710°W,SBIRS GEO-4 (USA 273),41937,2017-01-21 00:00:00,CEL,AFETR,US,+,   2.0061°N,0.059°S,0.002°E,159.3794°W,0.006°E,   2.367°,0.0245°,0.0204°,35795,35780,35778,2017-004A  
19,159.9818°E,OPTUS D1,29495,2006-10-13 00:00:00,CEL,FRGUI,AUS,+,   0.0405°N,0.000°N,0.001°E,160.0047°E,0.002°E,   0.016°,0.0000°,0.0370°,35801,35774,35774,2006-043B  
18,159.9875°E,BEIDOU 6,37210,2010-10-31 00:00:00,CEL,XICLF,PRC,+,  -0.0475°S,0.036°N,0.001°W,160.0181°E,0.001°W,   0.824°,0.0030°,0.0281°,35798,35777,35793,2010-057A  
17,161.9967°E,SUPERBIRD-B3,43271,2018-04-05 00:00:00,CEL,FRGUI,JPN,+,   0.0320°N,0.000°N,0.000°E,162.0069°E,0.003°W,   0.013°,0.0000°,0.0090°,35791,35785,35784,2018-033A  
16,163.4618°E,YAMAL 202,28089,2003-11-24 00:00:00,CEL,TYMSC,CIS,+,  -1.7936°S,0.083°N,0.003°E,163.5378°E,0.000°W,   2.592°,0.0293°,0.0767°,35816,35760,35764,2003-053A  
529,165.9112°W,USA 149 (DSP 20),26356,2000-05-08 00:00:00,CEL,AFETR,US,+,   9.6510°N,0.309°N,0.018°E,165.9257°W,0.050°E,  12.070°,0.6361°,0.0127°,35789,35779,35786,2000-024A  
15,165.9851°E,INTELSAT 19 (IS-19) [PM],38356,2012-06-01 00:00:00,CEL,SEAL ,ITSO,+,   0.0331°N,0.000°S,0.001°E,165.9761°E,0.005°E,   0.008°,0.0000°,0.0345°,35800,35775,35774,2012-030A  
14,166.2102°E,INTELSAT 5 (IS-5),24916,1997-08-28 00:00:00,CEL,TYMSC,US,+,  -1.8322°S,0.306°N,0.017°W,166.1613°E,0.009°W,   7.193°,0.2259°,0.0382°,35802,35774,35781,1997-046A  
13,166.5631°E,TIANLIAN 1-02,37737,2011-07-11 00:00:00,CEL,XICLF,PRC,+,  -1.0298°S,0.091°N,0.038°E,167.1963°E,0.018°E,   2.271°,0.0225°,0.9665°,36143,35432,35464,2011-032A  
12,167.0084°E,LUCH 5A,37951,2011-12-11 00:00:00,CEL,TYMSC,CIS,+,  -3.8392°S,0.141°N,0.004°E,166.9347°E,0.007°W,   4.973°,0.1080°,0.0651°,35812,35764,35766,2011-074B  
530,168.0430°W,TDRS 5,21639,1991-08-02 00:00:00,CEL,AFETR,US,+,  13.1839°N,0.226°N,0.064°E,167.8024°W,0.034°E,  14.240°,0.8855°,0.2965°,35896,35678,35738,1991-054B  
11,169.0053°E,HORIZONS-3E,43633,2018-09-25 00:00:00,CEL,FRGUI,ITSO,+,  -0.0099°S,0.000°N,0.000°E,169.0085°E,0.002°W,   0.003°,0.0000°,0.0164°,35794,35782,35786,2018-074B  
531,169.5440°W,NSS-6,27603,2002-12-17 00:00:00,CEL,FRGUI,SES,+,  -0.5420°S,0.064°N,0.001°E,169.5280°W,0.003°W,   1.568°,0.0107°,0.0392°,35803,35774,35772,2002-057A  
10,171.0593°E,TIANLIAN 2-02,50005,2021-12-13 00:00:00,CEL,XICLF,PRC,+,   2.0562°N,0.072°S,0.002°E,171.0581°E,0.008°E,   2.588°,0.0293°,0.0358°,35800,35774,35772,2021-124A  
532,171.2996°W,TDRS 10,27566,2002-12-05 00:00:00,CEL,AFETR,US,+,   2.6626°N,0.335°N,0.016°W,171.5614°W,0.007°W,   8.171°,0.2916°,0.1089°,35828,35748,35754,2002-055A  
9,171.8766°E,UFO 4 (USA 108),23467,1995-01-29 00:00:00,CEL,AFETR,US,+,   5.5587°N,0.350°N,0.009°W,172.3068°E,0.002°E,   9.832°,0.4222°,0.0687°,35812,35762,35764,1995-003A  
8,171.9946°E,EUTELSAT 172B,42741,2017-06-01 00:00:00,CEL,FRGUI,EUTE,+,  -0.0119°S,0.000°N,0.000°W,171.9956°E,0.003°E,   0.010°,0.0000°,0.0020°,35788,35787,35786,2017-029B  
7,172.0855°E,UFO 8 (USA 138),25258,1998-03-16 00:00:00,CEL,AFETR,US,+,   3.6019°N,0.376°N,0.021°W,172.1753°E,0.024°E,   9.408°,0.3865°,0.0405°,35800,35770,35769,1998-016A  
6,173.9719°E,EUTELSAT 174A,28924,2005-12-29 00:00:00,CEL,TYMSC,EUTE,+,  -0.2625°S,0.016°N,0.003°E,173.9925°E,0.001°E,   0.467°,0.0010°,0.0703°,35814,35762,35761,2005-052A  
533,174.1215°W,TDRS 11,39070,2013-01-31 00:00:00,CEL,AFETR,US,+,   2.9269°N,0.018°N,0.007°E,174.1690°W,0.031°E,   2.946°,0.0379°,0.0839°,35816,35755,35753,2013-004A  
5,174.9990°E,WGS F7 (USA 263),40746,2015-07-24 00:00:00,CEL,AFETR,US,+,   0.0368°N,0.000°S,0.000°E,174.9819°E,0.012°E,   0.013°,0.0000°,0.0022°,35788,35786,35784,2015-036A  
4,175.9908°E,NSS-11 (AAP-1),26554,2000-10-01 00:00:00,CEL,TYMSC,SES,+,   0.0168°N,0.001°N,0.001°E,176.0046°E,0.001°E,   0.040°,0.0000°,0.0221°,35796,35780,35778,2000-059A  
3,176.5152°E,TIANLIAN 1-04,41869,2016-11-22 00:00:00,CEL,XICLF,PRC,+,  -0.0017°S,0.000°S,0.007°E,176.8787°E,0.002°E,   0.010°,0.0000°,0.3026°,35899,35676,35726,2016-072A  
534,176.9500°W,NSS-9,33749,2009-02-12 00:00:00,CEL,FRGUI,SES,+,   0.0392°N,0.000°S,0.001°E,176.9356°W,0.000°W,   0.017°,0.0000°,0.0217°,35796,35780,35778,2009-008A  
535,177.0583°W,YAMAL 300K,38978,2012-11-02 00:00:00,CEL,TYMSC,CIS,+,   0.0450°N,0.000°S,0.001°W,177.0505°W,0.004°W,   0.020°,0.0000°,0.0130°,35793,35783,35791,2012-061B  
536,177.4794°W,MUOS-2,39206,2013-07-19 00:00:00,CEL,AFETR,US,+,   1.7526°N,0.087°N,0.019°W,176.4817°W,0.006°W,   2.685°,0.0315°,0.5885°,36004,35571,35944,2013-036A  
2,177.8500°E,INTELSAT 10 (IS-10),26766,2001-05-15 00:00:00,CEL,TYMSC,US,+,  -1.4635°S,0.235°N,0.008°W,177.8247°E,0.003°W,   5.538°,0.1339°,0.0475°,35805,35770,35770,2001-019A  
1,178.5165°E,TJS-6,47613,2021-02-04 00:00:00,CEL,XICLF,PRC,+,  -0.0524°S,0.006°N,0.000°E,178.5367°E,0.011°W,   0.158°,0.0001°,0.0114°,35793,35784,35785,2021-010A  
0,179.5835°E,INMARSAT 5-F3,40882,2015-08-28 00:00:00,CEL,TYMSC,IM,+,   0.0429°N,0.000°S,0.000°W,179.5904°E,0.001°E,   0.021°,0.0000°,0.0032°,35789,35787,35786,2015-042A  
537,179.8176°W,USA 148,26052,2000-01-21 00:00:00,CEL,AFETR,US,+,   2.9469°N,0.392°N,0.027°W,179.9431°W,0.005°W,   9.511°,0.3950°,0.0106°,35791,35783,35781,2000-001A  
538,179.9977°W,INTELSAT 18 (IS-18) [PM],37834,2011-10-05 00:00:00,CEL,TYMSC,ITSO,+,   0.0448°N,0.000°N,0.001°E,179.9926°W,0.010°E,   0.024°,0.0000°,0.0186°,35794,35780,35779,2011-056A  
